Created info file at ../Test_runs/trials_10_full/info_run3.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:   6%|▌         | 780/12842 [04:22<1:07:38,  2.97it/s][A[A

Evaluating:   6%|▌         | 781/12842 [04:22<1:07:42,  2.97it/s][A[A

Evaluating:   6%|▌         | 782/12842 [04:23<1:07:41,  2.97it/s][A[A

Evaluating:   6%|▌         | 783/12842 [04:23<1:07:40,  2.97it/s][A[A

Evaluating:   6%|▌         | 784/12842 [04:23<1:07:40,  2.97it/s][A[A

Evaluating:   6%|▌         | 785/12842 [04:24<1:07:39,  2.97it/s][A[A

Evaluating:   6%|▌         | 786/12842 [04:24<1:07:37,  2.97it/s][A[A

Evaluating:   6%|▌         | 787/12842 [04:24<1:07:36,  2.97it/s][A[A

Evaluating:   6%|▌         | 788/12842 [04:25<1:07:38,  2.97it/s][A[A

Evaluating:   6%|▌         | 789/12842 [04:25<1:07:37,  2.97it/s][A[A

Evaluating:   6%|▌         | 790/12842 [04:25<1:07:35,  2.97it/s][A[A

Evaluating:   6%|▌         | 791/12842 [04:26<1:07:39,  2.97it/s][A[A

Evaluating:   6%|▌         | 792/12842 [04:26<1:09:21,  2.90it/s][A[A

Evaluating:   6%|▌         | 793/12842 [04:26<1:08:48,  2.92it/s][A[A

Evaluating:   6%|▌         | 794/12842 [04:27<1:08:24,  2.94it/s][A[A

Evaluating:   6%|▌         | 795/12842 [04:27<1:08:08,  2.95it/s][A[A

Evaluating:   6%|▌         | 796/12842 [04:27<1:07:56,  2.96it/s][A[A

Evaluating:   6%|▌         | 797/12842 [04:28<1:07:50,  2.96it/s][A[A

Evaluating:   6%|▌         | 798/12842 [04:28<1:07:44,  2.96it/s][A[A

Evaluating:   6%|▌         | 799/12842 [04:28<1:07:38,  2.97it/s][A[A

Evaluating:   6%|▌         | 800/12842 [04:29<1:07:36,  2.97it/s][A[A

Evaluating:   6%|▌         | 801/12842 [04:29<1:07:35,  2.97it/s][A[A

Evaluating:   6%|▌         | 802/12842 [04:29<1:07:33,  2.97it/s][A[A

Evaluating:   6%|▋         | 803/12842 [04:30<1:07:32,  2.97it/s][A[A

Evaluating:   6%|▋         | 804/12842 [04:30<1:07:31,  2.97it/s][A[A

Evaluating:   6%|▋         | 805/12842 [04:30<1:07:30,  2.97it/s][A[A

Evaluating:   6%|▋         | 806/12842 [04:31<1:07:28,  2.97it/s][A[A

Evaluating:   6%|▋         | 807/12842 [04:31<1:08:09,  2.94it/s][A[A

Evaluating:   6%|▋         | 808/12842 [04:31<1:07:57,  2.95it/s][A[A

Evaluating:   6%|▋         | 809/12842 [04:32<1:08:44,  2.92it/s][A[A

Evaluating:   6%|▋         | 810/12842 [04:32<1:08:20,  2.93it/s][A[A

Evaluating:   6%|▋         | 811/12842 [04:33<1:08:04,  2.95it/s][A[A

Evaluating:   6%|▋         | 812/12842 [04:33<1:07:53,  2.95it/s][A[A

Evaluating:   6%|▋         | 813/12842 [04:33<1:07:44,  2.96it/s][A[A

Evaluating:   6%|▋         | 814/12842 [04:34<1:07:38,  2.96it/s][A[A

Evaluating:   6%|▋         | 815/12842 [04:34<1:07:34,  2.97it/s][A[A

Evaluating:   6%|▋         | 816/12842 [04:34<1:07:29,  2.97it/s][A[A

Evaluating:   6%|▋         | 817/12842 [04:35<1:07:27,  2.97it/s][A[A

Evaluating:   6%|▋         | 818/12842 [04:35<1:07:25,  2.97it/s][A[A

Evaluating:   6%|▋         | 819/12842 [04:35<1:07:23,  2.97it/s][A[A

Evaluating:   6%|▋         | 820/12842 [04:36<1:07:53,  2.95it/s][A[A

Evaluating:   6%|▋         | 821/12842 [04:36<1:07:42,  2.96it/s][A[A

Evaluating:   6%|▋         | 822/12842 [04:36<1:07:38,  2.96it/s][A[A

Evaluating:   6%|▋         | 823/12842 [04:37<1:07:34,  2.96it/s][A[A

Evaluating:   6%|▋         | 824/12842 [04:37<1:07:30,  2.97it/s][A[A

Evaluating:   6%|▋         | 825/12842 [04:37<1:07:28,  2.97it/s][A[A

Evaluating:   6%|▋         | 826/12842 [04:38<1:07:25,  2.97it/s][A[A

Evaluating:   6%|▋         | 827/12842 [04:38<1:07:24,  2.97it/s][A[A

Evaluating:   6%|▋         | 828/12842 [04:38<1:07:22,  2.97it/s][A[A

Evaluating:   6%|▋         | 829/12842 [04:39<1:07:27,  2.97it/s][A[A

Evaluating:   6%|▋         | 830/12842 [04:39<1:07:24,  2.97it/s][A[A

Evaluating:   6%|▋         | 831/12842 [04:39<1:07:22,  2.97it/s][A[A

Evaluating:   6%|▋         | 832/12842 [04:40<1:07:25,  2.97it/s][A[A

Evaluating:   6%|▋         | 833/12842 [04:40<1:07:23,  2.97it/s][A[A

Evaluating:   6%|▋         | 834/12842 [04:40<1:07:19,  2.97it/s][A[A

Evaluating:   7%|▋         | 835/12842 [04:41<1:07:18,  2.97it/s][A[A

Evaluating:   7%|▋         | 836/12842 [04:41<1:07:19,  2.97it/s][A[A

Evaluating:   7%|▋         | 837/12842 [04:41<1:07:19,  2.97it/s][A[A

Evaluating:   7%|▋         | 838/12842 [04:42<1:07:18,  2.97it/s][A[A

Evaluating:   7%|▋         | 839/12842 [04:42<1:07:18,  2.97it/s][A[A

Evaluating:   7%|▋         | 840/12842 [04:42<1:07:17,  2.97it/s][A[A

Evaluating:   7%|▋         | 841/12842 [04:43<1:07:16,  2.97it/s][A[A

Evaluating:   7%|▋         | 842/12842 [04:43<1:07:18,  2.97it/s][A[A

Evaluating:   7%|▋         | 843/12842 [04:43<1:07:17,  2.97it/s][A[A

Evaluating:   7%|▋         | 844/12842 [04:44<1:07:16,  2.97it/s][A[A

Evaluating:   7%|▋         | 845/12842 [04:44<1:07:16,  2.97it/s][A[A

Evaluating:   7%|▋         | 846/12842 [04:44<1:07:15,  2.97it/s][A[A

Evaluating:   7%|▋         | 847/12842 [04:45<1:07:13,  2.97it/s][A[A

Evaluating:   7%|▋         | 848/12842 [04:45<1:07:13,  2.97it/s][A[A

Evaluating:   7%|▋         | 849/12842 [04:45<1:07:12,  2.97it/s][A[A

Evaluating:   7%|▋         | 850/12842 [04:46<1:07:10,  2.98it/s][A[A

Evaluating:   7%|▋         | 851/12842 [04:46<1:07:11,  2.97it/s][A[A

Evaluating:   7%|▋         | 852/12842 [04:46<1:07:10,  2.97it/s][A[A

Evaluating:   7%|▋         | 853/12842 [04:47<1:07:09,  2.97it/s][A[A

Evaluating:   7%|▋         | 854/12842 [04:47<1:07:11,  2.97it/s][A[A

Evaluating:   7%|▋         | 855/12842 [04:47<1:07:11,  2.97it/s][A[A

Evaluating:   7%|▋         | 856/12842 [04:48<1:07:13,  2.97it/s][A[A

Evaluating:   7%|▋         | 857/12842 [04:48<1:07:14,  2.97it/s][A[A

Evaluating:   7%|▋         | 858/12842 [04:48<1:07:14,  2.97it/s][A[A

Evaluating:   7%|▋         | 859/12842 [04:49<1:07:14,  2.97it/s][A[A

Evaluating:   7%|▋         | 860/12842 [04:49<1:07:13,  2.97it/s][A[A

Evaluating:   7%|▋         | 861/12842 [04:49<1:07:10,  2.97it/s][A[A

Evaluating:   7%|▋         | 862/12842 [04:50<1:07:08,  2.97it/s][A[A
