Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  47%|████▋     | 903/1927 [07:37<08:38,  1.98it/s][A[A

Evaluating:  47%|████▋     | 904/1927 [07:38<08:37,  1.98it/s][A[A

Evaluating:  47%|████▋     | 905/1927 [07:38<08:37,  1.98it/s][A[A

Evaluating:  47%|████▋     | 906/1927 [07:39<08:37,  1.97it/s][A[A

Evaluating:  47%|████▋     | 907/1927 [07:39<08:36,  1.98it/s][A[A

Evaluating:  47%|████▋     | 908/1927 [07:40<08:35,  1.98it/s][A[A

Evaluating:  47%|████▋     | 909/1927 [07:40<08:35,  1.98it/s][A[A

Evaluating:  47%|████▋     | 910/1927 [07:41<08:36,  1.97it/s][A[A

Evaluating:  47%|████▋     | 911/1927 [07:41<08:35,  1.97it/s][A[A

Evaluating:  47%|████▋     | 912/1927 [07:42<08:34,  1.97it/s][A[A

Evaluating:  47%|████▋     | 913/1927 [07:42<08:35,  1.97it/s][A[A

Evaluating:  47%|████▋     | 914/1927 [07:43<08:34,  1.97it/s][A[A

Evaluating:  47%|████▋     | 915/1927 [07:43<08:33,  1.97it/s][A[A

Evaluating:  48%|████▊     | 916/1927 [07:44<08:32,  1.97it/s][A[A

Evaluating:  48%|████▊     | 917/1927 [07:44<08:31,  1.97it/s][A[A

Evaluating:  48%|████▊     | 918/1927 [07:45<08:30,  1.98it/s][A[A

Evaluating:  48%|████▊     | 919/1927 [07:45<08:30,  1.97it/s][A[A

Evaluating:  48%|████▊     | 920/1927 [07:46<08:29,  1.98it/s][A[A

Evaluating:  48%|████▊     | 921/1927 [07:46<08:28,  1.98it/s][A[A

Evaluating:  48%|████▊     | 922/1927 [07:47<08:28,  1.98it/s][A[A

Evaluating:  48%|████▊     | 923/1927 [07:47<08:30,  1.97it/s][A[A

Evaluating:  48%|████▊     | 924/1927 [07:48<08:29,  1.97it/s][A[A

Evaluating:  48%|████▊     | 925/1927 [07:48<08:28,  1.97it/s][A[A

Evaluating:  48%|████▊     | 926/1927 [07:49<08:27,  1.97it/s][A[A

Evaluating:  48%|████▊     | 927/1927 [07:49<08:26,  1.97it/s][A[A

Evaluating:  48%|████▊     | 928/1927 [07:50<08:26,  1.97it/s][A[A

Evaluating:  48%|████▊     | 929/1927 [07:50<08:25,  1.98it/s][A[A

Evaluating:  48%|████▊     | 930/1927 [07:51<08:24,  1.98it/s][A[A

Evaluating:  48%|████▊     | 931/1927 [07:51<08:24,  1.98it/s][A[A

Evaluating:  48%|████▊     | 932/1927 [07:52<08:23,  1.97it/s][A[A

Evaluating:  48%|████▊     | 933/1927 [07:52<08:23,  1.97it/s][A[A

Evaluating:  48%|████▊     | 934/1927 [07:53<08:23,  1.97it/s][A[A

Evaluating:  49%|████▊     | 935/1927 [07:53<08:22,  1.97it/s][A[A

Evaluating:  49%|████▊     | 936/1927 [07:54<08:21,  1.97it/s][A[A

Evaluating:  49%|████▊     | 937/1927 [07:54<08:21,  1.97it/s][A[A

Evaluating:  49%|████▊     | 938/1927 [07:55<08:25,  1.96it/s][A[A

Evaluating:  49%|████▊     | 939/1927 [07:55<08:24,  1.96it/s][A[A

Evaluating:  49%|████▉     | 940/1927 [07:56<08:22,  1.96it/s][A[A

Evaluating:  49%|████▉     | 941/1927 [07:56<08:21,  1.97it/s][A[A

Evaluating:  49%|████▉     | 942/1927 [07:57<08:20,  1.97it/s][A[A

Evaluating:  49%|████▉     | 943/1927 [07:57<08:19,  1.97it/s][A[A

Evaluating:  49%|████▉     | 944/1927 [07:58<08:18,  1.97it/s][A[A

Evaluating:  49%|████▉     | 945/1927 [07:58<08:17,  1.97it/s][A[A

Evaluating:  49%|████▉     | 946/1927 [07:59<08:17,  1.97it/s][A[A

Evaluating:  49%|████▉     | 947/1927 [07:59<08:17,  1.97it/s][A[A

Evaluating:  49%|████▉     | 948/1927 [08:00<08:16,  1.97it/s][A[A

Evaluating:  49%|████▉     | 949/1927 [08:00<08:16,  1.97it/s][A[A

Evaluating:  49%|████▉     | 950/1927 [08:01<08:15,  1.97it/s][A[A

Evaluating:  49%|████▉     | 951/1927 [08:01<08:14,  1.97it/s][A[A

Evaluating:  49%|████▉     | 952/1927 [08:02<08:14,  1.97it/s][A[A

Evaluating:  49%|████▉     | 953/1927 [08:02<08:13,  1.97it/s][A[A

Evaluating:  50%|████▉     | 954/1927 [08:03<08:12,  1.97it/s][A[A

Evaluating:  50%|████▉     | 955/1927 [08:03<08:12,  1.97it/s][A[A

Evaluating:  50%|████▉     | 956/1927 [08:04<08:11,  1.97it/s][A[A

Evaluating:  50%|████▉     | 957/1927 [08:05<08:11,  1.97it/s][A[A

Evaluating:  50%|████▉     | 958/1927 [08:05<08:10,  1.98it/s][A[A

Evaluating:  50%|████▉     | 959/1927 [08:06<08:10,  1.98it/s][A[A

Evaluating:  50%|████▉     | 960/1927 [08:06<08:09,  1.98it/s][A[A

Evaluating:  50%|████▉     | 961/1927 [08:07<08:09,  1.97it/s][A[A

Evaluating:  50%|████▉     | 962/1927 [08:07<08:08,  1.97it/s][A[A

Evaluating:  50%|████▉     | 963/1927 [08:08<08:08,  1.97it/s][A[A

Evaluating:  50%|█████     | 964/1927 [08:08<08:07,  1.98it/s][A[A

Evaluating:  50%|█████     | 965/1927 [08:09<08:07,  1.98it/s][A[A

Evaluating:  50%|█████     | 966/1927 [08:09<08:06,  1.97it/s][A[A

Evaluating:  50%|█████     | 967/1927 [08:10<08:05,  1.98it/s][A[A

Evaluating:  50%|█████     | 968/1927 [08:10<08:05,  1.97it/s][A[A

Evaluating:  50%|█████     | 969/1927 [08:11<08:04,  1.98it/s][A[A

Evaluating:  50%|█████     | 970/1927 [08:11<08:04,  1.97it/s][A[A

Evaluating:  50%|█████     | 971/1927 [08:12<08:04,  1.97it/s][A[A

Evaluating:  50%|█████     | 972/1927 [08:12<08:03,  1.97it/s][A[A

Evaluating:  50%|█████     | 973/1927 [08:13<08:03,  1.98it/s][A[A

Evaluating:  51%|█████     | 974/1927 [08:13<08:02,  1.98it/s][A[A

Evaluating:  51%|█████     | 975/1927 [08:14<08:01,  1.98it/s][A[A

Evaluating:  51%|█████     | 976/1927 [08:14<08:02,  1.97it/s][A[A

Evaluating:  51%|█████     | 977/1927 [08:15<08:01,  1.97it/s][A[A

Evaluating:  51%|█████     | 978/1927 [08:15<08:01,  1.97it/s][A[A

Evaluating:  51%|█████     | 979/1927 [08:16<08:00,  1.97it/s][A[A

Evaluating:  51%|█████     | 980/1927 [08:16<08:00,  1.97it/s][A[A

Evaluating:  51%|█████     | 981/1927 [08:17<07:59,  1.97it/s][A[A

Evaluating:  51%|█████     | 982/1927 [08:17<07:59,  1.97it/s][A[A

Evaluating:  51%|█████     | 983/1927 [08:18<07:58,  1.97it/s][A[A

Evaluating:  51%|█████     | 984/1927 [08:18<07:58,  1.97it/s][A[A

Evaluating:  51%|█████     | 985/1927 [08:19<07:57,  1.97it/s][A[A

Evaluating:  51%|█████     | 986/1927 [08:19<07:57,  1.97it/s][A[A

Evaluating:  51%|█████     | 987/1927 [08:20<07:56,  1.97it/s][A[A

Evaluating:  51%|█████▏    | 988/1927 [08:20<07:56,  1.97it/s][A[A

Evaluating:  51%|█████▏    | 989/1927 [08:21<07:55,  1.97it/s][A[A

Evaluating:  51%|█████▏    | 990/1927 [08:21<07:54,  1.97it/s][A[A

Evaluating:  51%|█████▏    | 991/1927 [08:22<07:54,  1.97it/s][A[A

Evaluating:  51%|█████▏    | 992/1927 [08:22<07:53,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 993/1927 [08:23<07:52,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 994/1927 [08:23<07:52,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 995/1927 [08:24<07:52,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 996/1927 [08:24<07:51,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 997/1927 [08:25<07:51,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 998/1927 [08:25<07:50,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 999/1927 [08:26<07:49,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1000/1927 [08:26<07:48,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1001/1927 [08:27<07:48,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1002/1927 [08:27<07:48,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1003/1927 [08:28<07:47,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1004/1927 [08:28<07:47,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1005/1927 [08:29<07:46,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1006/1927 [08:29<07:46,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1007/1927 [08:30<07:46,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1008/1927 [08:30<07:45,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1009/1927 [08:31<07:45,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1010/1927 [08:31<07:44,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1011/1927 [08:32<07:44,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1012/1927 [08:32<07:43,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1013/1927 [08:33<07:43,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1014/1927 [08:33<07:42,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1015/1927 [08:34<07:41,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1016/1927 [08:34<07:40,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1017/1927 [08:35<07:40,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1018/1927 [08:35<07:39,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1019/1927 [08:36<07:39,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1020/1927 [08:36<07:39,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1021/1927 [08:37<07:38,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1022/1927 [08:37<07:37,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1023/1927 [08:38<07:37,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1024/1927 [08:38<07:37,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1025/1927 [08:39<07:36,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1026/1927 [08:39<07:36,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1027/1927 [08:40<07:37,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1028/1927 [08:40<07:36,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1029/1927 [08:41<07:37,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1030/1927 [08:41<07:36,  1.97it/s][A[A

Evaluating:  54%|█████▎    | 1031/1927 [08:42<07:34,  1.97it/s][A[A

Evaluating:  54%|█████▎    | 1032/1927 [08:43<07:34,  1.97it/s][A[A

Evaluating:  54%|█████▎    | 1033/1927 [08:43<07:33,  1.97it/s][A[A

Evaluating:  54%|█████▎    | 1034/1927 [08:44<07:32,  1.97it/s][A[A

Evaluating:  54%|█████▎    | 1035/1927 [08:44<07:31,  1.97it/s][A[A

Evaluating:  54%|█████▍    | 1036/1927 [08:45<07:31,  1.97it/s][A[A

Evaluating:  54%|█████▍    | 1037/1927 [08:45<07:30,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1038/1927 [08:46<07:29,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1039/1927 [08:46<07:29,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1040/1927 [08:47<07:29,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1041/1927 [08:47<07:28,  1.97it/s][A[A

Evaluating:  54%|█████▍    | 1042/1927 [08:48<07:28,  1.97it/s][A[A

Evaluating:  54%|█████▍    | 1043/1927 [08:48<07:27,  1.97it/s][A[A

Evaluating:  54%|█████▍    | 1044/1927 [08:49<07:27,  1.97it/s][A[A

Evaluating:  54%|█████▍    | 1045/1927 [08:49<07:26,  1.97it/s][A[A

Evaluating:  54%|█████▍    | 1046/1927 [08:50<07:25,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1047/1927 [08:50<07:25,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1048/1927 [08:51<07:24,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1049/1927 [08:51<07:24,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1050/1927 [08:52<07:24,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1051/1927 [08:52<07:23,  1.98it/s][A[A

Evaluating:  55%|█████▍    | 1052/1927 [08:53<07:23,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1053/1927 [08:53<07:23,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1054/1927 [08:54<07:22,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1055/1927 [08:54<07:22,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1056/1927 [08:55<07:21,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1057/1927 [08:55<07:20,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1058/1927 [08:56<07:20,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1059/1927 [08:56<07:19,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1060/1927 [08:57<07:19,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1061/1927 [08:57<07:18,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1062/1927 [08:58<07:18,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1063/1927 [08:58<07:18,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1064/1927 [08:59<07:18,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1065/1927 [08:59<07:17,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1066/1927 [09:00<07:17,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1067/1927 [09:00<07:17,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1068/1927 [09:01<07:16,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1069/1927 [09:01<07:15,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1070/1927 [09:02<07:14,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1071/1927 [09:02<07:13,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1072/1927 [09:03<07:13,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1073/1927 [09:03<07:12,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1074/1927 [09:04<07:12,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1075/1927 [09:04<07:11,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1076/1927 [09:05<07:11,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1077/1927 [09:05<07:10,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1078/1927 [09:06<07:10,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1079/1927 [09:06<07:09,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1080/1927 [09:07<07:09,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1081/1927 [09:07<07:08,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1082/1927 [09:08<07:09,  1.97it/s][A[A

Evaluating:  56%|█████▌    | 1083/1927 [09:08<07:08,  1.97it/s][A[A

Evaluating:  56%|█████▋    | 1084/1927 [09:09<07:07,  1.97it/s][A[A

Evaluating:  56%|█████▋    | 1085/1927 [09:09<07:07,  1.97it/s][A[A

Evaluating:  56%|█████▋    | 1086/1927 [09:10<07:10,  1.95it/s][A[A

Evaluating:  56%|█████▋    | 1087/1927 [09:10<07:08,  1.96it/s][A[A

Evaluating:  56%|█████▋    | 1088/1927 [09:11<07:07,  1.96it/s][A[A

Evaluating:  57%|█████▋    | 1089/1927 [09:11<07:07,  1.96it/s][A[A

Evaluating:  57%|█████▋    | 1090/1927 [09:12<07:06,  1.96it/s][A[A

Evaluating:  57%|█████▋    | 1091/1927 [09:12<07:04,  1.97it/s][A[A

Evaluating:  57%|█████▋    | 1092/1927 [09:13<07:03,  1.97it/s][A[A

Evaluating:  57%|█████▋    | 1093/1927 [09:13<07:02,  1.97it/s][A[A

Evaluating:  57%|█████▋    | 1094/1927 [09:14<07:01,  1.97it/s][A[A

Evaluating:  57%|█████▋    | 1095/1927 [09:14<07:01,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1096/1927 [09:15<07:00,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1097/1927 [09:15<07:00,  1.97it/s][A[A

Evaluating:  57%|█████▋    | 1098/1927 [09:16<06:59,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1099/1927 [09:16<06:59,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1100/1927 [09:17<06:58,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1101/1927 [09:17<06:57,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1102/1927 [09:18<06:57,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1103/1927 [09:19<06:56,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1104/1927 [09:19<06:56,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1105/1927 [09:20<06:55,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1106/1927 [09:20<06:55,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1107/1927 [09:21<06:55,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1108/1927 [09:21<06:54,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1109/1927 [09:22<06:53,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1110/1927 [09:22<06:53,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1111/1927 [09:23<06:52,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1112/1927 [09:23<06:52,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1113/1927 [09:24<06:52,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1114/1927 [09:24<06:51,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1115/1927 [09:25<06:50,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1116/1927 [09:25<06:50,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1117/1927 [09:26<06:49,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1118/1927 [09:26<06:49,  1.98it/s][A[A

Evaluating:  58%|█████▊    | 1119/1927 [09:27<06:49,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1120/1927 [09:27<06:48,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1121/1927 [09:28<06:48,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1122/1927 [09:28<06:48,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1123/1927 [09:29<06:47,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1124/1927 [09:29<06:47,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1125/1927 [09:30<06:46,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1126/1927 [09:30<06:45,  1.97it/s][A[A

Evaluating:  58%|█████▊    | 1127/1927 [09:31<06:45,  1.97it/s][A[A

Evaluating:  59%|█████▊    | 1128/1927 [09:31<06:44,  1.97it/s][A[A

Evaluating:  59%|█████▊    | 1129/1927 [09:32<06:44,  1.97it/s][A[A

Evaluating:  59%|█████▊    | 1130/1927 [09:32<06:43,  1.97it/s][A[A

Evaluating:  59%|█████▊    | 1131/1927 [09:33<06:43,  1.97it/s][A[A

Evaluating:  59%|█████▊    | 1132/1927 [09:33<06:42,  1.97it/s][A[A

Evaluating:  59%|█████▉    | 1133/1927 [09:34<06:41,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1134/1927 [09:34<06:41,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1135/1927 [09:35<06:40,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1136/1927 [09:35<06:40,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1137/1927 [09:36<06:39,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1138/1927 [09:36<06:39,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1139/1927 [09:37<06:38,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1140/1927 [09:37<06:38,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1141/1927 [09:38<06:37,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1142/1927 [09:38<06:37,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1143/1927 [09:39<06:36,  1.98it/s][A[A

Evaluating:  59%|█████▉    | 1144/1927 [09:39<06:37,  1.97it/s][A[A

Evaluating:  59%|█████▉    | 1145/1927 [09:40<06:37,  1.97it/s][A[A

Evaluating:  59%|█████▉    | 1146/1927 [09:40<06:36,  1.97it/s][A[A

Evaluating:  60%|█████▉    | 1147/1927 [09:41<06:35,  1.97it/s][A[A

Evaluating:  60%|█████▉    | 1148/1927 [09:41<06:35,  1.97it/s][A[A

Evaluating:  60%|█████▉    | 1149/1927 [09:42<06:34,  1.97it/s][A[A

Evaluating:  60%|█████▉    | 1150/1927 [09:42<06:33,  1.97it/s][A[A

Evaluating:  60%|█████▉    | 1151/1927 [09:43<06:33,  1.97it/s][A[A

Evaluating:  60%|█████▉    | 1152/1927 [09:43<06:32,  1.98it/s][A[A

Evaluating:  60%|█████▉    | 1153/1927 [09:44<06:31,  1.98it/s][A[A

Evaluating:  60%|█████▉    | 1154/1927 [09:44<06:31,  1.98it/s][A[A

Evaluating:  60%|█████▉    | 1155/1927 [09:45<06:30,  1.98it/s][A[A

Evaluating:  60%|█████▉    | 1156/1927 [09:45<06:30,  1.97it/s][A[A

Evaluating:  60%|██████    | 1157/1927 [09:46<06:30,  1.97it/s][A[A

Evaluating:  60%|██████    | 1158/1927 [09:46<06:29,  1.97it/s][A[A

Evaluating:  60%|██████    | 1159/1927 [09:47<06:28,  1.97it/s][A[A

Evaluating:  60%|██████    | 1160/1927 [09:47<06:28,  1.98it/s][A[A

Evaluating:  60%|██████    | 1161/1927 [09:48<06:27,  1.98it/s][A[A

Evaluating:  60%|██████    | 1162/1927 [09:48<06:27,  1.98it/s][A[A

Evaluating:  60%|██████    | 1163/1927 [09:49<06:26,  1.98it/s][A[A

Evaluating:  60%|██████    | 1164/1927 [09:49<06:27,  1.97it/s][A[A

Evaluating:  60%|██████    | 1165/1927 [09:50<06:26,  1.97it/s][A[A

Evaluating:  61%|██████    | 1166/1927 [09:50<06:26,  1.97it/s][A[A

Evaluating:  61%|██████    | 1167/1927 [09:51<06:25,  1.97it/s][A[A

Evaluating:  61%|██████    | 1168/1927 [09:51<06:24,  1.97it/s][A[A

Evaluating:  61%|██████    | 1169/1927 [09:52<06:23,  1.97it/s][A[A

Evaluating:  61%|██████    | 1170/1927 [09:52<06:23,  1.98it/s][A[A

Evaluating:  61%|██████    | 1171/1927 [09:53<06:23,  1.97it/s][A[A

Evaluating:  61%|██████    | 1172/1927 [09:53<06:22,  1.97it/s][A[A

Evaluating:  61%|██████    | 1173/1927 [09:54<06:22,  1.97it/s][A[A

Evaluating:  61%|██████    | 1174/1927 [09:54<06:21,  1.97it/s][A[A

Evaluating:  61%|██████    | 1175/1927 [09:55<06:24,  1.95it/s][A[A

Evaluating:  61%|██████    | 1176/1927 [09:55<06:23,  1.96it/s][A[A

Evaluating:  61%|██████    | 1177/1927 [09:56<06:21,  1.96it/s][A[A

Evaluating:  61%|██████    | 1178/1927 [09:57<06:20,  1.97it/s][A[A

Evaluating:  61%|██████    | 1179/1927 [09:57<06:20,  1.97it/s][A[A

Evaluating:  61%|██████    | 1180/1927 [09:58<06:19,  1.97it/s][A[A

Evaluating:  61%|██████▏   | 1181/1927 [09:58<06:18,  1.97it/s][A[A

Evaluating:  61%|██████▏   | 1182/1927 [09:59<06:17,  1.97it/s][A[A

Evaluating:  61%|██████▏   | 1183/1927 [09:59<06:17,  1.97it/s][A[A

Evaluating:  61%|██████▏   | 1184/1927 [10:00<06:16,  1.97it/s][A[A

Evaluating:  61%|██████▏   | 1185/1927 [10:00<06:16,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1186/1927 [10:01<06:15,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1187/1927 [10:01<06:15,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1188/1927 [10:02<06:14,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1189/1927 [10:02<06:14,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1190/1927 [10:03<06:13,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1191/1927 [10:03<06:14,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1192/1927 [10:04<06:13,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1193/1927 [10:04<06:12,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1194/1927 [10:05<06:11,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1195/1927 [10:05<06:12,  1.96it/s][A[A

Evaluating:  62%|██████▏   | 1196/1927 [10:06<06:11,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1197/1927 [10:06<06:10,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1198/1927 [10:07<06:09,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1199/1927 [10:07<06:09,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1200/1927 [10:08<06:08,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1201/1927 [10:08<06:07,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1202/1927 [10:09<06:07,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1203/1927 [10:09<06:06,  1.97it/s][A[A

Evaluating:  62%|██████▏   | 1204/1927 [10:10<06:06,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1205/1927 [10:10<06:05,  1.98it/s][A[A

Evaluating:  63%|██████▎   | 1206/1927 [10:11<06:05,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1207/1927 [10:11<06:05,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1208/1927 [10:12<06:05,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1209/1927 [10:12<06:04,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1210/1927 [10:13<06:03,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1211/1927 [10:13<06:03,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1212/1927 [10:14<06:02,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1213/1927 [10:14<06:01,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1214/1927 [10:15<06:01,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1215/1927 [10:15<06:00,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1216/1927 [10:16<06:00,  1.97it/s][A[A

