Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  82%|████████▏ | 1573/1927 [13:16<02:58,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1574/1927 [13:17<02:58,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1575/1927 [13:17<02:57,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1576/1927 [13:18<02:57,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1577/1927 [13:18<02:57,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1578/1927 [13:19<02:56,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1579/1927 [13:19<02:56,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1580/1927 [13:20<02:55,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1581/1927 [13:20<02:55,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1582/1927 [13:21<02:54,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1583/1927 [13:22<02:53,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1584/1927 [13:22<02:53,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1585/1927 [13:23<02:52,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1586/1927 [13:23<02:52,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1587/1927 [13:24<02:51,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1588/1927 [13:24<02:52,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1589/1927 [13:25<02:51,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1590/1927 [13:25<02:52,  1.95it/s][A[A

Evaluating:  83%|████████▎ | 1591/1927 [13:26<02:59,  1.88it/s][A[A

Evaluating:  83%|████████▎ | 1592/1927 [13:26<02:55,  1.91it/s][A[A

Evaluating:  83%|████████▎ | 1593/1927 [13:27<02:53,  1.93it/s][A[A

Evaluating:  83%|████████▎ | 1594/1927 [13:27<02:51,  1.94it/s][A[A

Evaluating:  83%|████████▎ | 1595/1927 [13:28<02:50,  1.95it/s][A[A

Evaluating:  83%|████████▎ | 1596/1927 [13:28<02:48,  1.96it/s][A[A

Evaluating:  83%|████████▎ | 1597/1927 [13:29<02:47,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1598/1927 [13:29<02:47,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1599/1927 [13:30<02:46,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1600/1927 [13:30<02:45,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1601/1927 [13:31<02:45,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1602/1927 [13:31<02:44,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1603/1927 [13:32<02:44,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1604/1927 [13:32<02:43,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1605/1927 [13:33<02:42,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1606/1927 [13:33<02:42,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1607/1927 [13:34<02:41,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1608/1927 [13:34<02:41,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1609/1927 [13:35<02:40,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1610/1927 [13:35<02:40,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1611/1927 [13:36<02:39,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1612/1927 [13:36<02:39,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1613/1927 [13:37<02:38,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1614/1927 [13:37<02:38,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1615/1927 [13:38<02:37,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1616/1927 [13:38<02:36,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1617/1927 [13:39<02:36,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1618/1927 [13:39<02:36,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1619/1927 [13:40<02:35,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1620/1927 [13:40<02:35,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1621/1927 [13:41<02:34,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1622/1927 [13:41<02:34,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1623/1927 [13:42<02:33,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1624/1927 [13:42<02:33,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1625/1927 [13:43<02:32,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1626/1927 [13:43<02:32,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1627/1927 [13:44<02:32,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1628/1927 [13:44<02:31,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1629/1927 [13:45<02:30,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1630/1927 [13:45<02:30,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1631/1927 [13:46<02:29,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1632/1927 [13:46<02:29,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1633/1927 [13:47<02:28,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1634/1927 [13:47<02:28,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1635/1927 [13:48<02:28,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1636/1927 [13:48<02:28,  1.96it/s][A[A

Evaluating:  85%|████████▍ | 1637/1927 [13:49<02:27,  1.96it/s][A[A

Evaluating:  85%|████████▌ | 1638/1927 [13:49<02:26,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1639/1927 [13:50<02:26,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1640/1927 [13:50<02:25,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1641/1927 [13:51<02:24,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1642/1927 [13:51<02:24,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1643/1927 [13:52<02:23,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1644/1927 [13:52<02:23,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1645/1927 [13:53<02:22,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1646/1927 [13:53<02:22,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1647/1927 [13:54<02:21,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1648/1927 [13:54<02:21,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1649/1927 [13:55<02:20,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1650/1927 [13:56<02:20,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1651/1927 [13:56<02:19,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1652/1927 [13:57<02:19,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1653/1927 [13:57<02:18,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1654/1927 [13:58<02:18,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1655/1927 [13:58<02:17,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1656/1927 [13:59<02:17,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1657/1927 [13:59<02:16,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1658/1927 [14:00<02:16,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1659/1927 [14:00<02:15,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1660/1927 [14:01<02:14,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1661/1927 [14:01<02:14,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1662/1927 [14:02<02:13,  1.98it/s][A[A

Evaluating:  86%|████████▋ | 1663/1927 [14:02<02:13,  1.98it/s][A[A

Evaluating:  86%|████████▋ | 1664/1927 [14:03<02:12,  1.98it/s][A[A

Evaluating:  86%|████████▋ | 1665/1927 [14:03<02:12,  1.98it/s][A[A

Evaluating:  86%|████████▋ | 1666/1927 [14:04<02:20,  1.86it/s][A[A

Evaluating:  87%|████████▋ | 1667/1927 [14:04<02:17,  1.89it/s][A[A

Evaluating:  87%|████████▋ | 1668/1927 [14:05<02:15,  1.92it/s][A[A

Evaluating:  87%|████████▋ | 1669/1927 [14:05<02:13,  1.93it/s][A[A

Evaluating:  87%|████████▋ | 1670/1927 [14:06<02:12,  1.95it/s][A[A

Evaluating:  87%|████████▋ | 1671/1927 [14:06<02:11,  1.95it/s][A[A

Evaluating:  87%|████████▋ | 1672/1927 [14:07<02:10,  1.96it/s][A[A

Evaluating:  87%|████████▋ | 1673/1927 [14:07<02:09,  1.96it/s][A[A

Evaluating:  87%|████████▋ | 1674/1927 [14:08<02:08,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1675/1927 [14:08<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1676/1927 [14:09<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1677/1927 [14:09<02:06,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1678/1927 [14:10<02:05,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1679/1927 [14:10<02:05,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1680/1927 [14:11<02:04,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1681/1927 [14:11<02:04,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1682/1927 [14:12<02:03,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1683/1927 [14:12<02:03,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1684/1927 [14:13<02:03,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1685/1927 [14:13<02:02,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1686/1927 [14:14<02:01,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1687/1927 [14:14<02:01,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1688/1927 [14:15<02:00,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1689/1927 [14:15<02:00,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1690/1927 [14:16<01:59,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1691/1927 [14:16<01:59,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1692/1927 [14:17<01:58,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1693/1927 [14:17<01:58,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1694/1927 [14:18<01:57,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1695/1927 [14:18<01:57,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1696/1927 [14:19<01:56,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1697/1927 [14:19<01:56,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1698/1927 [14:20<01:55,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1699/1927 [14:20<01:55,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1700/1927 [14:21<01:54,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1701/1927 [14:21<01:54,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1702/1927 [14:22<01:54,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1703/1927 [14:22<01:53,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1704/1927 [14:23<01:53,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1705/1927 [14:23<01:52,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1706/1927 [14:24<01:51,  1.98it/s][A[A

Evaluating:  89%|████████▊ | 1707/1927 [14:24<01:51,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1708/1927 [14:25<01:51,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1709/1927 [14:25<01:50,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1710/1927 [14:26<01:49,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1711/1927 [14:26<01:49,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1712/1927 [14:27<01:48,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1713/1927 [14:27<01:48,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1714/1927 [14:28<01:47,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1715/1927 [14:29<01:47,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1716/1927 [14:29<01:46,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1717/1927 [14:30<01:46,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1718/1927 [14:30<01:45,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1719/1927 [14:31<01:45,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1720/1927 [14:31<01:44,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1721/1927 [14:32<01:44,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1722/1927 [14:32<01:43,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1723/1927 [14:33<01:43,  1.98it/s][A[A

Evaluating:  89%|████████▉ | 1724/1927 [14:33<01:42,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1725/1927 [14:34<01:42,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1726/1927 [14:34<01:41,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1727/1927 [14:35<01:41,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1728/1927 [14:35<01:40,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1729/1927 [14:36<01:40,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1730/1927 [14:36<01:39,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1731/1927 [14:37<01:39,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1732/1927 [14:37<01:38,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1733/1927 [14:38<01:38,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1734/1927 [14:38<01:37,  1.98it/s][A[A

Evaluating:  90%|█████████ | 1735/1927 [14:39<01:37,  1.98it/s][A[A

Evaluating:  90%|█████████ | 1736/1927 [14:39<01:36,  1.98it/s][A[A

Evaluating:  90%|█████████ | 1737/1927 [14:40<01:35,  1.98it/s][A[A

Evaluating:  90%|█████████ | 1738/1927 [14:40<01:35,  1.98it/s][A[A

Evaluating:  90%|█████████ | 1739/1927 [14:41<01:41,  1.86it/s][A[A

Evaluating:  90%|█████████ | 1740/1927 [14:41<01:38,  1.89it/s][A[A

Evaluating:  90%|█████████ | 1741/1927 [14:42<01:37,  1.92it/s][A[A

Evaluating:  90%|█████████ | 1742/1927 [14:42<01:35,  1.93it/s][A[A

Evaluating:  90%|█████████ | 1743/1927 [14:43<01:34,  1.95it/s][A[A

Evaluating:  91%|█████████ | 1744/1927 [14:43<01:33,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1745/1927 [14:44<01:32,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1746/1927 [14:44<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1747/1927 [14:45<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1748/1927 [14:45<01:30,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1749/1927 [14:46<01:30,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1750/1927 [14:46<01:29,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1751/1927 [14:47<01:29,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1752/1927 [14:47<01:28,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1753/1927 [14:48<01:27,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1754/1927 [14:48<01:27,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1755/1927 [14:49<01:26,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1756/1927 [14:49<01:26,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1757/1927 [14:50<01:25,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1758/1927 [14:50<01:25,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1759/1927 [14:51<01:24,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1760/1927 [14:51<01:24,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1761/1927 [14:52<01:23,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1762/1927 [14:52<01:23,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1763/1927 [14:53<01:23,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1764/1927 [14:53<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1765/1927 [14:54<01:22,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1766/1927 [14:54<01:21,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1767/1927 [14:55<01:20,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1768/1927 [14:55<01:20,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1769/1927 [14:56<01:19,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1770/1927 [14:56<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1771/1927 [14:57<01:18,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1772/1927 [14:57<01:18,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1773/1927 [14:58<01:17,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1774/1927 [14:58<01:17,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1775/1927 [14:59<01:16,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1776/1927 [14:59<01:16,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1777/1927 [15:00<01:15,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1778/1927 [15:00<01:15,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1779/1927 [15:01<01:14,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1780/1927 [15:01<01:14,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1781/1927 [15:02<01:13,  1.98it/s][A[A

Evaluating:  92%|█████████▏| 1782/1927 [15:02<01:13,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1783/1927 [15:03<01:12,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1784/1927 [15:04<01:13,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1785/1927 [15:04<01:12,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1786/1927 [15:05<01:11,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1787/1927 [15:05<01:11,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1788/1927 [15:06<01:10,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1789/1927 [15:06<01:09,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1790/1927 [15:07<01:09,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1791/1927 [15:07<01:08,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1792/1927 [15:08<01:08,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1793/1927 [15:08<01:07,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1794/1927 [15:09<01:07,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1795/1927 [15:09<01:06,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1796/1927 [15:10<01:06,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1797/1927 [15:10<01:05,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1798/1927 [15:11<01:05,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1799/1927 [15:11<01:04,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1800/1927 [15:12<01:04,  1.98it/s][A[A

Evaluating:  93%|█████████▎| 1801/1927 [15:12<01:03,  1.98it/s][A[A

Evaluating:  94%|█████████▎| 1802/1927 [15:13<01:03,  1.98it/s][A[A

Evaluating:  94%|█████████▎| 1803/1927 [15:13<01:02,  1.98it/s][A[A

Evaluating:  94%|█████████▎| 1804/1927 [15:14<01:02,  1.98it/s][A[A

Evaluating:  94%|█████████▎| 1805/1927 [15:14<01:01,  1.98it/s][A[A

Evaluating:  94%|█████████▎| 1806/1927 [15:15<01:01,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1807/1927 [15:15<01:00,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1808/1927 [15:16<01:00,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1809/1927 [15:16<00:59,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1810/1927 [15:17<01:02,  1.88it/s][A[A

Evaluating:  94%|█████████▍| 1811/1927 [15:17<01:00,  1.91it/s][A[A

Evaluating:  94%|█████████▍| 1812/1927 [15:18<00:59,  1.93it/s][A[A

Evaluating:  94%|█████████▍| 1813/1927 [15:18<00:58,  1.95it/s][A[A

Evaluating:  94%|█████████▍| 1814/1927 [15:19<00:57,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1815/1927 [15:19<00:57,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1816/1927 [15:20<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1817/1927 [15:20<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1818/1927 [15:21<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1819/1927 [15:21<00:55,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1820/1927 [15:22<00:54,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1821/1927 [15:22<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1822/1927 [15:23<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1823/1927 [15:23<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1824/1927 [15:24<00:52,  1.98it/s][A[A

Evaluating:  95%|█████████▍| 1825/1927 [15:24<00:51,  1.98it/s][A[A

Evaluating:  95%|█████████▍| 1826/1927 [15:25<00:51,  1.98it/s][A[A

Evaluating:  95%|█████████▍| 1827/1927 [15:25<00:50,  1.98it/s][A[A

Evaluating:  95%|█████████▍| 1828/1927 [15:26<00:50,  1.98it/s][A[A

Evaluating:  95%|█████████▍| 1829/1927 [15:26<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1830/1927 [15:27<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1831/1927 [15:27<00:49,  1.95it/s][A[A

Evaluating:  95%|█████████▌| 1832/1927 [15:28<00:48,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1833/1927 [15:28<00:47,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1834/1927 [15:29<00:47,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1835/1927 [15:29<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1836/1927 [15:30<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1837/1927 [15:30<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1838/1927 [15:31<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1839/1927 [15:31<00:44,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1840/1927 [15:32<00:44,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1841/1927 [15:32<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1842/1927 [15:33<00:43,  1.98it/s][A[A

Evaluating:  96%|█████████▌| 1843/1927 [15:34<00:42,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1844/1927 [15:34<00:42,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1845/1927 [15:35<00:41,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1846/1927 [15:35<00:41,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1847/1927 [15:36<00:40,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1848/1927 [15:36<00:39,  1.98it/s][A[A

Evaluating:  96%|█████████▌| 1849/1927 [15:37<00:39,  1.98it/s][A[A

Evaluating:  96%|█████████▌| 1850/1927 [15:37<00:38,  1.98it/s][A[A

Evaluating:  96%|█████████▌| 1851/1927 [15:38<00:38,  1.98it/s][A[A

Evaluating:  96%|█████████▌| 1852/1927 [15:38<00:37,  1.98it/s][A[A

Evaluating:  96%|█████████▌| 1853/1927 [15:39<00:37,  1.98it/s][A[A

Evaluating:  96%|█████████▌| 1854/1927 [15:39<00:36,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1855/1927 [15:40<00:36,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1856/1927 [15:40<00:35,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1857/1927 [15:41<00:35,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1858/1927 [15:41<00:34,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1859/1927 [15:42<00:34,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1860/1927 [15:42<00:33,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1861/1927 [15:43<00:33,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1862/1927 [15:43<00:32,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1863/1927 [15:44<00:32,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1864/1927 [15:44<00:31,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1865/1927 [15:45<00:31,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1866/1927 [15:45<00:30,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1867/1927 [15:46<00:30,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1868/1927 [15:46<00:29,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1869/1927 [15:47<00:29,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1870/1927 [15:47<00:28,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1871/1927 [15:48<00:28,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1872/1927 [15:48<00:27,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1873/1927 [15:49<00:27,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1874/1927 [15:49<00:26,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1875/1927 [15:50<00:26,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1876/1927 [15:50<00:25,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1877/1927 [15:51<00:25,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1878/1927 [15:51<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1879/1927 [15:52<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1880/1927 [15:52<00:24,  1.90it/s][A[A

Evaluating:  98%|█████████▊| 1881/1927 [15:53<00:23,  1.92it/s][A[A

