Created info file at ../Test_runs/trials_small_10_4_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  89%|████████▊ | 1709/1927 [14:31<01:50,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1710/1927 [14:31<01:50,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1711/1927 [14:32<01:49,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1712/1927 [14:32<01:49,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1713/1927 [14:33<01:54,  1.86it/s][A[A

Evaluating:  89%|████████▉ | 1714/1927 [14:34<01:52,  1.89it/s][A[A

Evaluating:  89%|████████▉ | 1715/1927 [14:34<01:51,  1.91it/s][A[A

Evaluating:  89%|████████▉ | 1716/1927 [14:35<01:49,  1.92it/s][A[A

Evaluating:  89%|████████▉ | 1717/1927 [14:35<01:48,  1.94it/s][A[A

Evaluating:  89%|████████▉ | 1718/1927 [14:36<01:47,  1.95it/s][A[A

Evaluating:  89%|████████▉ | 1719/1927 [14:36<01:46,  1.95it/s][A[A

Evaluating:  89%|████████▉ | 1720/1927 [14:37<01:45,  1.96it/s][A[A

Evaluating:  89%|████████▉ | 1721/1927 [14:37<01:46,  1.94it/s][A[A

Evaluating:  89%|████████▉ | 1722/1927 [14:38<01:45,  1.95it/s][A[A

Evaluating:  89%|████████▉ | 1723/1927 [14:38<01:44,  1.95it/s][A[A

Evaluating:  89%|████████▉ | 1724/1927 [14:39<01:43,  1.96it/s][A[A

Evaluating:  90%|████████▉ | 1725/1927 [14:39<01:43,  1.96it/s][A[A

Evaluating:  90%|████████▉ | 1726/1927 [14:40<01:42,  1.96it/s][A[A

Evaluating:  90%|████████▉ | 1727/1927 [14:40<01:41,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1728/1927 [14:41<01:41,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1729/1927 [14:41<01:40,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1730/1927 [14:42<01:40,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1731/1927 [14:42<01:39,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1732/1927 [14:43<01:39,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1733/1927 [14:43<01:38,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1734/1927 [14:44<01:38,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1735/1927 [14:44<01:37,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1736/1927 [14:45<01:37,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1737/1927 [14:45<01:36,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1738/1927 [14:46<01:36,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1739/1927 [14:46<01:35,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1740/1927 [14:47<01:34,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1741/1927 [14:47<01:34,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1742/1927 [14:48<01:33,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1743/1927 [14:48<01:33,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1744/1927 [14:49<01:33,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1745/1927 [14:49<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1746/1927 [14:50<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1747/1927 [14:50<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1748/1927 [14:51<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1749/1927 [14:51<01:30,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1750/1927 [14:52<01:30,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1751/1927 [14:52<01:29,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1752/1927 [14:53<01:29,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1753/1927 [14:53<01:28,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1754/1927 [14:54<01:28,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1755/1927 [14:54<01:27,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1756/1927 [14:55<01:26,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1757/1927 [14:55<01:26,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1758/1927 [14:56<01:25,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1759/1927 [14:56<01:25,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1760/1927 [14:57<01:24,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1761/1927 [14:57<01:24,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1762/1927 [14:58<01:23,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1763/1927 [14:59<01:23,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1764/1927 [14:59<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1765/1927 [15:00<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1766/1927 [15:00<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1767/1927 [15:01<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1768/1927 [15:01<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1769/1927 [15:02<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1770/1927 [15:02<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1771/1927 [15:03<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1772/1927 [15:03<01:18,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1773/1927 [15:04<01:18,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1774/1927 [15:04<01:18,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1775/1927 [15:05<01:17,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1776/1927 [15:05<01:16,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1777/1927 [15:06<01:16,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1778/1927 [15:06<01:15,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1779/1927 [15:07<01:15,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1780/1927 [15:07<01:15,  1.95it/s][A[A

Evaluating:  92%|█████████▏| 1781/1927 [15:08<01:14,  1.95it/s][A[A

Evaluating:  92%|█████████▏| 1782/1927 [15:08<01:14,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1783/1927 [15:09<01:13,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1784/1927 [15:09<01:17,  1.84it/s][A[A

Evaluating:  93%|█████████▎| 1785/1927 [15:10<01:15,  1.88it/s][A[A

Evaluating:  93%|█████████▎| 1786/1927 [15:10<01:13,  1.91it/s][A[A

Evaluating:  93%|█████████▎| 1787/1927 [15:11<01:12,  1.92it/s][A[A

Evaluating:  93%|█████████▎| 1788/1927 [15:11<01:11,  1.93it/s][A[A

Evaluating:  93%|█████████▎| 1789/1927 [15:12<01:10,  1.94it/s][A[A

Evaluating:  93%|█████████▎| 1790/1927 [15:12<01:10,  1.95it/s][A[A

Evaluating:  93%|█████████▎| 1791/1927 [15:13<01:09,  1.95it/s][A[A

Evaluating:  93%|█████████▎| 1792/1927 [15:13<01:08,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1793/1927 [15:14<01:08,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1794/1927 [15:14<01:07,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1795/1927 [15:15<01:07,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1796/1927 [15:15<01:06,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1797/1927 [15:16<01:06,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1798/1927 [15:16<01:05,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1799/1927 [15:17<01:05,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1800/1927 [15:17<01:04,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1801/1927 [15:18<01:04,  1.96it/s][A[A

Evaluating:  94%|█████████▎| 1802/1927 [15:18<01:03,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1803/1927 [15:19<01:03,  1.96it/s][A[A

Evaluating:  94%|█████████▎| 1804/1927 [15:20<01:02,  1.96it/s][A[A

Evaluating:  94%|█████████▎| 1805/1927 [15:20<01:02,  1.96it/s][A[A

Evaluating:  94%|█████████▎| 1806/1927 [15:21<01:01,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1807/1927 [15:21<01:01,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1808/1927 [15:22<01:00,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1809/1927 [15:22<01:00,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1810/1927 [15:23<00:59,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1811/1927 [15:23<00:59,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1812/1927 [15:24<00:58,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1813/1927 [15:24<00:57,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1814/1927 [15:25<00:57,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1815/1927 [15:25<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1816/1927 [15:26<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1817/1927 [15:26<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1818/1927 [15:27<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1819/1927 [15:27<00:54,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1820/1927 [15:28<00:54,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1821/1927 [15:28<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1822/1927 [15:29<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1823/1927 [15:29<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1824/1927 [15:30<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1825/1927 [15:30<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1826/1927 [15:31<00:51,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1827/1927 [15:31<00:50,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1828/1927 [15:32<00:50,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1829/1927 [15:32<00:49,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1830/1927 [15:33<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1831/1927 [15:33<00:48,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1832/1927 [15:34<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1833/1927 [15:34<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1834/1927 [15:35<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1835/1927 [15:35<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1836/1927 [15:36<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1837/1927 [15:36<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1838/1927 [15:37<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1839/1927 [15:37<00:44,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1840/1927 [15:38<00:44,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1841/1927 [15:38<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1842/1927 [15:39<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1843/1927 [15:39<00:43,  1.95it/s][A[A

Evaluating:  96%|█████████▌| 1844/1927 [15:40<00:42,  1.95it/s][A[A

Evaluating:  96%|█████████▌| 1845/1927 [15:40<00:41,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1846/1927 [15:41<00:41,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1847/1927 [15:41<00:40,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1848/1927 [15:42<00:40,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1849/1927 [15:42<00:39,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1850/1927 [15:43<00:39,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1851/1927 [15:43<00:38,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1852/1927 [15:44<00:40,  1.85it/s][A[A

Evaluating:  96%|█████████▌| 1853/1927 [15:45<00:39,  1.88it/s][A[A

Evaluating:  96%|█████████▌| 1854/1927 [15:45<00:38,  1.91it/s][A[A

Evaluating:  96%|█████████▋| 1855/1927 [15:46<00:37,  1.92it/s][A[A

Evaluating:  96%|█████████▋| 1856/1927 [15:46<00:36,  1.94it/s][A[A

Evaluating:  96%|█████████▋| 1857/1927 [15:47<00:35,  1.95it/s][A[A

Evaluating:  96%|█████████▋| 1858/1927 [15:47<00:35,  1.95it/s][A[A

Evaluating:  96%|█████████▋| 1859/1927 [15:48<00:34,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1860/1927 [15:48<00:34,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1861/1927 [15:49<00:33,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1862/1927 [15:49<00:33,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1863/1927 [15:50<00:32,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1864/1927 [15:50<00:32,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1865/1927 [15:51<00:31,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1866/1927 [15:51<00:31,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1867/1927 [15:52<00:30,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1868/1927 [15:52<00:30,  1.94it/s][A[A

Evaluating:  97%|█████████▋| 1869/1927 [15:53<00:29,  1.95it/s][A[A

Evaluating:  97%|█████████▋| 1870/1927 [15:53<00:29,  1.95it/s][A[A

Evaluating:  97%|█████████▋| 1871/1927 [15:54<00:28,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1872/1927 [15:54<00:28,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1873/1927 [15:55<00:27,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1874/1927 [15:55<00:27,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1875/1927 [15:56<00:26,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1876/1927 [15:56<00:25,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1877/1927 [15:57<00:25,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1878/1927 [15:57<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1879/1927 [15:58<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1880/1927 [15:58<00:23,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1881/1927 [15:59<00:23,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1882/1927 [15:59<00:22,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1883/1927 [16:00<00:22,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1884/1927 [16:00<00:21,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1885/1927 [16:01<00:21,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1886/1927 [16:01<00:20,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1887/1927 [16:02<00:20,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1888/1927 [16:02<00:19,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1889/1927 [16:03<00:19,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1890/1927 [16:03<00:18,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1891/1927 [16:04<00:18,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1892/1927 [16:04<00:17,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1893/1927 [16:05<00:17,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1894/1927 [16:05<00:16,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1895/1927 [16:06<00:16,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1896/1927 [16:06<00:15,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1897/1927 [16:07<00:15,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1898/1927 [16:07<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1899/1927 [16:08<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1900/1927 [16:08<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1901/1927 [16:09<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1902/1927 [16:10<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1903/1927 [16:10<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1904/1927 [16:11<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1905/1927 [16:11<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1906/1927 [16:12<00:10,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1907/1927 [16:12<00:10,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1908/1927 [16:13<00:09,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1909/1927 [16:13<00:09,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1910/1927 [16:14<00:08,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1911/1927 [16:14<00:08,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1912/1927 [16:15<00:07,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1913/1927 [16:15<00:07,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1914/1927 [16:16<00:06,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1915/1927 [16:16<00:06,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1916/1927 [16:17<00:05,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1917/1927 [16:17<00:05,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1918/1927 [16:18<00:04,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1919/1927 [16:18<00:04,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1920/1927 [16:19<00:03,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1921/1927 [16:19<00:03,  1.96it/s][A[A

Evaluating: 100%|█████████▉| 1922/1927 [16:20<00:02,  1.96it/s][A[A

Evaluating: 100%|█████████▉| 1923/1927 [16:20<00:02,  1.85it/s][A[A

Evaluating: 100%|█████████▉| 1924/1927 [16:21<00:01,  1.88it/s][A[A

Evaluating: 100%|█████████▉| 1925/1927 [16:21<00:01,  1.90it/s][A[A

Evaluating: 100%|█████████▉| 1926/1927 [16:22<00:00,  1.92it/s][A[A

Evaluating: 100%|██████████| 1927/1927 [16:22<00:00,  2.50it/s][A[AEvaluating: 100%|██████████| 1927/1927 [16:22<00:00,  1.96it/s]

Iteration:   9%|▉         | 400/4280 [48:05<322:39:54, 299.38s/it][A
Iteration:   9%|▉         | 401/4280 [48:07<226:32:19, 210.24s/it][A
Iteration:   9%|▉         | 402/4280 [48:09<159:15:34, 147.84s/it][A
Iteration:   9%|▉         | 403/4280 [48:11<112:10:33, 104.16s/it][A
Iteration:   9%|▉         | 404/4280 [48:14<79:13:31, 73.58s/it]  [A
Iteration:   9%|▉         | 405/4280 [48:16<56:09:56, 52.18s/it][A
Iteration:   9%|▉         | 406/4280 [48:18<40:01:39, 37.20s/it][A
Iteration:  10%|▉         | 407/4280 [48:20<28:44:03, 26.71s/it][A
Iteration:  10%|▉         | 408/4280 [48:23<20:49:47, 19.37s/it][A
Iteration:  10%|▉         | 409/4280 [48:25<15:17:54, 14.23s/it][A
Iteration:  10%|▉         | 410/4280 [48:27<11:25:38, 10.63s/it][A
Iteration:  10%|▉         | 411/4280 [48:29<8:43:04,  8.11s/it] [A
Iteration:  10%|▉         | 412/4280 [48:32<6:49:17,  6.35s/it][A
Iteration:  10%|▉         | 413/4280 [48:34<5:29:39,  5.12s/it][A
Iteration:  10%|▉         | 414/4280 [48:36<4:33:54,  4.25s/it][A
Iteration:  10%|▉         | 415/4280 [48:38<3:54:54,  3.65s/it][A
Iteration:  10%|▉         | 416/4280 [48:41<3:27:35,  3.22s/it][A
Iteration:  10%|▉         | 417/4280 [48:43<3:08:29,  2.93s/it][A
Iteration:  10%|▉         | 418/4280 [48:45<2:55:08,  2.72s/it][A
Iteration:  10%|▉         | 419/4280 [48:47<2:45:44,  2.58s/it][A
Iteration:  10%|▉         | 420/4280 [48:50<2:39:10,  2.47s/it][A
Iteration:  10%|▉         | 421/4280 [48:52<2:34:33,  2.40s/it][A
Iteration:  10%|▉         | 422/4280 [48:54<2:31:20,  2.35s/it][A
Iteration:  10%|▉         | 423/4280 [48:56<2:29:03,  2.32s/it][A
Iteration:  10%|▉         | 424/4280 [48:58<2:27:26,  2.29s/it][A
Iteration:  10%|▉         | 425/4280 [49:01<2:26:18,  2.28s/it][A
Iteration:  10%|▉         | 426/4280 [49:03<2:25:32,  2.27s/it][A
Iteration:  10%|▉         | 427/4280 [49:05<2:25:02,  2.26s/it][A
Iteration:  10%|█         | 428/4280 [49:07<2:24:36,  2.25s/it][A
Iteration:  10%|█         | 429/4280 [49:10<2:24:15,  2.25s/it][A
Iteration:  10%|█         | 430/4280 [49:12<2:24:01,  2.24s/it][A
Iteration:  10%|█         | 431/4280 [49:14<2:23:50,  2.24s/it][A
Iteration:  10%|█         | 432/4280 [49:16<2:23:42,  2.24s/it][A
Iteration:  10%|█         | 433/4280 [49:19<2:23:35,  2.24s/it][A
Iteration:  10%|█         | 434/4280 [49:21<2:23:28,  2.24s/it][A
Iteration:  10%|█         | 435/4280 [49:23<2:23:22,  2.24s/it][A
Iteration:  10%|█         | 436/4280 [49:25<2:23:17,  2.24s/it][A
Iteration:  10%|█         | 437/4280 [49:28<2:23:13,  2.24s/it][A
Iteration:  10%|█         | 438/4280 [49:30<2:23:10,  2.24s/it][A
Iteration:  10%|█         | 439/4280 [49:32<2:23:06,  2.24s/it][A
Iteration:  10%|█         | 440/4280 [49:34<2:23:04,  2.24s/it][A
Iteration:  10%|█         | 441/4280 [49:36<2:23:01,  2.24s/it][A
Iteration:  10%|█         | 442/4280 [49:39<2:22:58,  2.24s/it][A
Iteration:  10%|█         | 443/4280 [49:41<2:22:55,  2.23s/it][A
Iteration:  10%|█         | 444/4280 [49:43<2:22:53,  2.23s/it][A
Iteration:  10%|█         | 445/4280 [49:45<2:22:49,  2.23s/it][A
Iteration:  10%|█         | 446/4280 [49:48<2:22:46,  2.23s/it][A
Iteration:  10%|█         | 447/4280 [49:50<2:22:49,  2.24s/it][A
Iteration:  10%|█         | 448/4280 [49:52<2:22:46,  2.24s/it][A
Iteration:  10%|█         | 449/4280 [49:54<2:22:44,  2.24s/it][A
Iteration:  11%|█         | 450/4280 [49:57<2:22:41,  2.24s/it][A
Iteration:  11%|█         | 451/4280 [49:59<2:22:39,  2.24s/it][A
Iteration:  11%|█         | 452/4280 [50:01<2:22:36,  2.24s/it][A
Iteration:  11%|█         | 453/4280 [50:03<2:22:34,  2.24s/it][A
Iteration:  11%|█         | 454/4280 [50:06<2:22:34,  2.24s/it][A
Iteration:  11%|█         | 455/4280 [50:08<2:22:32,  2.24s/it][A
Iteration:  11%|█         | 456/4280 [50:10<2:22:29,  2.24s/it][A
Iteration:  11%|█         | 457/4280 [50:12<2:22:29,  2.24s/it][A
Iteration:  11%|█         | 458/4280 [50:14<2:22:26,  2.24s/it][A
Iteration:  11%|█         | 459/4280 [50:17<2:22:21,  2.24s/it][A
Iteration:  11%|█         | 460/4280 [50:19<2:22:19,  2.24s/it][A
Iteration:  11%|█         | 461/4280 [50:21<2:22:16,  2.24s/it][A
Iteration:  11%|█         | 462/4280 [50:23<2:22:14,  2.24s/it][A
Iteration:  11%|█         | 463/4280 [50:26<2:22:13,  2.24s/it][A
Iteration:  11%|█         | 464/4280 [50:28<2:22:09,  2.24s/it][A
Iteration:  11%|█         | 465/4280 [50:30<2:22:08,  2.24s/it][A
Iteration:  11%|█         | 466/4280 [50:32<2:22:04,  2.24s/it][A
Iteration:  11%|█         | 467/4280 [50:35<2:22:03,  2.24s/it][A
Iteration:  11%|█         | 468/4280 [50:37<2:22:00,  2.24s/it][A
Iteration:  11%|█         | 469/4280 [50:39<2:21:58,  2.24s/it][A
Iteration:  11%|█         | 470/4280 [50:41<2:21:55,  2.24s/it][A
Iteration:  11%|█         | 471/4280 [50:44<2:21:54,  2.24s/it][A
Iteration:  11%|█         | 472/4280 [50:46<2:21:51,  2.24s/it][A
Iteration:  11%|█         | 473/4280 [50:48<2:21:49,  2.24s/it][A
Iteration:  11%|█         | 474/4280 [50:50<2:21:47,  2.24s/it][A
Iteration:  11%|█         | 475/4280 [50:52<2:21:45,  2.24s/it][A
Iteration:  11%|█         | 476/4280 [50:55<2:21:44,  2.24s/it][A
Iteration:  11%|█         | 477/4280 [50:57<2:21:42,  2.24s/it][A
Iteration:  11%|█         | 478/4280 [50:59<2:21:40,  2.24s/it][A
Iteration:  11%|█         | 479/4280 [51:01<2:21:38,  2.24s/it][A
Iteration:  11%|█         | 480/4280 [51:04<2:21:36,  2.24s/it][A
Iteration:  11%|█         | 481/4280 [51:06<2:21:32,  2.24s/it][A
Iteration:  11%|█▏        | 482/4280 [51:08<2:21:27,  2.23s/it][A
Iteration:  11%|█▏        | 483/4280 [51:10<2:21:26,  2.23s/it][A
Iteration:  11%|█▏        | 484/4280 [51:13<2:21:22,  2.23s/it][A
Iteration:  11%|█▏        | 485/4280 [51:15<2:21:21,  2.24s/it][A
Iteration:  11%|█▏        | 486/4280 [51:17<2:21:18,  2.23s/it][A
Iteration:  11%|█▏        | 487/4280 [51:19<2:21:17,  2.24s/it][A
Iteration:  11%|█▏        | 488/4280 [51:22<2:21:14,  2.23s/it][A
Iteration:  11%|█▏        | 489/4280 [51:24<2:21:13,  2.24s/it][A
Iteration:  11%|█▏        | 490/4280 [51:26<2:21:10,  2.24s/it][A
Iteration:  11%|█▏        | 491/4280 [51:28<2:21:06,  2.23s/it][A
Iteration:  11%|█▏        | 492/4280 [51:30<2:21:05,  2.23s/it][A
Iteration:  12%|█▏        | 493/4280 [51:33<2:21:03,  2.23s/it][A
Iteration:  12%|█▏        | 494/4280 [51:35<2:21:00,  2.23s/it][A
Iteration:  12%|█▏        | 495/4280 [51:37<2:21:00,  2.24s/it][A
Iteration:  12%|█▏        | 496/4280 [51:39<2:21:00,  2.24s/it][A
Iteration:  12%|█▏        | 497/4280 [51:42<2:21:00,  2.24s/it][A
Iteration:  12%|█▏        | 498/4280 [51:44<2:20:55,  2.24s/it][A
Iteration:  12%|█▏        | 499/4280 [51:46<2:20:54,  2.24s/it][A
Iteration:  12%|█▏        | 500/4280 [51:48<2:20:49,  2.24s/it][A
