Created info file at ../Test_runs/trials_small_10_1_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  63%|██████▎   | 1206/1927 [10:13<06:05,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1207/1927 [10:14<06:05,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1208/1927 [10:14<06:04,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1209/1927 [10:15<06:03,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1210/1927 [10:15<06:03,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1211/1927 [10:16<06:02,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1212/1927 [10:16<06:02,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1213/1927 [10:17<06:01,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1214/1927 [10:17<06:01,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1215/1927 [10:18<06:00,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1216/1927 [10:18<06:00,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1217/1927 [10:19<05:59,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1218/1927 [10:19<05:59,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1219/1927 [10:20<05:58,  1.97it/s][A[A

Evaluating:  63%|██████▎   | 1220/1927 [10:20<05:57,  1.98it/s][A[A

Evaluating:  63%|██████▎   | 1221/1927 [10:21<05:57,  1.98it/s][A[A

Evaluating:  63%|██████▎   | 1222/1927 [10:21<05:56,  1.98it/s][A[A

Evaluating:  63%|██████▎   | 1223/1927 [10:22<05:56,  1.98it/s][A[A

Evaluating:  64%|██████▎   | 1224/1927 [10:22<05:55,  1.97it/s][A[A

Evaluating:  64%|██████▎   | 1225/1927 [10:23<05:55,  1.97it/s][A[A

Evaluating:  64%|██████▎   | 1226/1927 [10:23<05:55,  1.97it/s][A[A

Evaluating:  64%|██████▎   | 1227/1927 [10:24<05:54,  1.97it/s][A[A

Evaluating:  64%|██████▎   | 1228/1927 [10:24<05:54,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1229/1927 [10:25<05:53,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1230/1927 [10:25<05:53,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1231/1927 [10:26<05:52,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1232/1927 [10:26<05:52,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1233/1927 [10:27<05:51,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1234/1927 [10:27<05:51,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1235/1927 [10:28<05:50,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1236/1927 [10:28<05:49,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1237/1927 [10:29<05:49,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1238/1927 [10:29<05:49,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1239/1927 [10:30<05:48,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1240/1927 [10:30<05:48,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1241/1927 [10:31<05:47,  1.97it/s][A[A

Evaluating:  64%|██████▍   | 1242/1927 [10:31<05:47,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1243/1927 [10:32<05:46,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1244/1927 [10:32<05:46,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1245/1927 [10:33<05:45,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1246/1927 [10:33<05:45,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1247/1927 [10:34<05:44,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1248/1927 [10:34<05:44,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1249/1927 [10:35<05:43,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1250/1927 [10:35<05:42,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1251/1927 [10:36<05:42,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1252/1927 [10:36<05:42,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1253/1927 [10:37<05:41,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1254/1927 [10:37<05:42,  1.96it/s][A[A

Evaluating:  65%|██████▌   | 1255/1927 [10:38<05:41,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1256/1927 [10:39<05:40,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1257/1927 [10:39<05:40,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1258/1927 [10:40<05:39,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1259/1927 [10:40<05:38,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1260/1927 [10:41<05:38,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1261/1927 [10:41<05:37,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1262/1927 [10:42<05:37,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1263/1927 [10:42<05:36,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1264/1927 [10:43<05:36,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1265/1927 [10:43<05:35,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1266/1927 [10:44<05:35,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1267/1927 [10:44<05:50,  1.88it/s][A[A

Evaluating:  66%|██████▌   | 1268/1927 [10:45<05:45,  1.91it/s][A[A

Evaluating:  66%|██████▌   | 1269/1927 [10:45<05:41,  1.93it/s][A[A

Evaluating:  66%|██████▌   | 1270/1927 [10:46<05:38,  1.94it/s][A[A

Evaluating:  66%|██████▌   | 1271/1927 [10:46<05:36,  1.95it/s][A[A

Evaluating:  66%|██████▌   | 1272/1927 [10:47<05:34,  1.96it/s][A[A

Evaluating:  66%|██████▌   | 1273/1927 [10:47<05:33,  1.96it/s][A[A

Evaluating:  66%|██████▌   | 1274/1927 [10:48<05:32,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1275/1927 [10:48<05:31,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1276/1927 [10:49<05:30,  1.97it/s][A[A

Evaluating:  66%|██████▋   | 1277/1927 [10:49<05:29,  1.97it/s][A[A

Evaluating:  66%|██████▋   | 1278/1927 [10:50<05:29,  1.97it/s][A[A

Evaluating:  66%|██████▋   | 1279/1927 [10:50<05:28,  1.97it/s][A[A

Evaluating:  66%|██████▋   | 1280/1927 [10:51<05:28,  1.97it/s][A[A

Evaluating:  66%|██████▋   | 1281/1927 [10:51<05:27,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1282/1927 [10:52<05:26,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1283/1927 [10:52<05:26,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1284/1927 [10:53<05:26,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1285/1927 [10:53<05:25,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1286/1927 [10:54<05:24,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1287/1927 [10:54<05:24,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1288/1927 [10:55<05:24,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1289/1927 [10:55<05:23,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1290/1927 [10:56<05:22,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1291/1927 [10:56<05:22,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1292/1927 [10:57<05:22,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1293/1927 [10:57<05:22,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1294/1927 [10:58<05:21,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1295/1927 [10:58<05:21,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1296/1927 [10:59<05:20,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1297/1927 [10:59<05:19,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1298/1927 [11:00<05:19,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1299/1927 [11:00<05:18,  1.97it/s][A[A

Evaluating:  67%|██████▋   | 1300/1927 [11:01<05:18,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1301/1927 [11:01<05:17,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1302/1927 [11:02<05:17,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1303/1927 [11:02<05:17,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1304/1927 [11:03<05:16,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1305/1927 [11:03<05:19,  1.95it/s][A[A

Evaluating:  68%|██████▊   | 1306/1927 [11:04<05:17,  1.96it/s][A[A

Evaluating:  68%|██████▊   | 1307/1927 [11:04<05:16,  1.96it/s][A[A

Evaluating:  68%|██████▊   | 1308/1927 [11:05<05:15,  1.96it/s][A[A

Evaluating:  68%|██████▊   | 1309/1927 [11:06<05:15,  1.96it/s][A[A

Evaluating:  68%|██████▊   | 1310/1927 [11:06<05:14,  1.96it/s][A[A

Evaluating:  68%|██████▊   | 1311/1927 [11:07<05:13,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1312/1927 [11:07<05:12,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1313/1927 [11:08<05:12,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1314/1927 [11:08<05:11,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1315/1927 [11:09<05:10,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1316/1927 [11:09<05:10,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1317/1927 [11:10<05:09,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1318/1927 [11:10<05:09,  1.97it/s][A[A

Evaluating:  68%|██████▊   | 1319/1927 [11:11<05:08,  1.97it/s][A[A

Evaluating:  69%|██████▊   | 1320/1927 [11:11<05:08,  1.97it/s][A[A

Evaluating:  69%|██████▊   | 1321/1927 [11:12<05:07,  1.97it/s][A[A

Evaluating:  69%|██████▊   | 1322/1927 [11:12<05:07,  1.97it/s][A[A

Evaluating:  69%|██████▊   | 1323/1927 [11:13<05:07,  1.97it/s][A[A

Evaluating:  69%|██████▊   | 1324/1927 [11:13<05:06,  1.96it/s][A[A

Evaluating:  69%|██████▉   | 1325/1927 [11:14<05:06,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1326/1927 [11:14<05:05,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1327/1927 [11:15<05:04,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1328/1927 [11:15<05:04,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1329/1927 [11:16<05:04,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1330/1927 [11:16<05:03,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1331/1927 [11:17<05:02,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1332/1927 [11:17<05:01,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1333/1927 [11:18<05:01,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1334/1927 [11:18<05:00,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1335/1927 [11:19<05:00,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1336/1927 [11:19<04:59,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1337/1927 [11:20<04:58,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1338/1927 [11:20<04:58,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1339/1927 [11:21<04:58,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1340/1927 [11:21<04:57,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1341/1927 [11:22<04:57,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1342/1927 [11:22<05:09,  1.89it/s][A[A

Evaluating:  70%|██████▉   | 1343/1927 [11:23<05:05,  1.91it/s][A[A

Evaluating:  70%|██████▉   | 1344/1927 [11:23<05:02,  1.93it/s][A[A

Evaluating:  70%|██████▉   | 1345/1927 [11:24<04:59,  1.94it/s][A[A

Evaluating:  70%|██████▉   | 1346/1927 [11:24<04:57,  1.95it/s][A[A

Evaluating:  70%|██████▉   | 1347/1927 [11:25<04:56,  1.96it/s][A[A

Evaluating:  70%|██████▉   | 1348/1927 [11:25<04:55,  1.96it/s][A[A

Evaluating:  70%|███████   | 1349/1927 [11:26<04:54,  1.96it/s][A[A

Evaluating:  70%|███████   | 1350/1927 [11:26<04:53,  1.97it/s][A[A

Evaluating:  70%|███████   | 1351/1927 [11:27<04:53,  1.97it/s][A[A

Evaluating:  70%|███████   | 1352/1927 [11:27<04:52,  1.97it/s][A[A

Evaluating:  70%|███████   | 1353/1927 [11:28<04:51,  1.97it/s][A[A

Evaluating:  70%|███████   | 1354/1927 [11:28<04:50,  1.97it/s][A[A

Evaluating:  70%|███████   | 1355/1927 [11:29<04:50,  1.97it/s][A[A

Evaluating:  70%|███████   | 1356/1927 [11:29<04:49,  1.97it/s][A[A

Evaluating:  70%|███████   | 1357/1927 [11:30<04:49,  1.97it/s][A[A

Evaluating:  70%|███████   | 1358/1927 [11:30<04:48,  1.97it/s][A[A

Evaluating:  71%|███████   | 1359/1927 [11:31<04:48,  1.97it/s][A[A

Evaluating:  71%|███████   | 1360/1927 [11:31<04:47,  1.97it/s][A[A

Evaluating:  71%|███████   | 1361/1927 [11:32<04:47,  1.97it/s][A[A

Evaluating:  71%|███████   | 1362/1927 [11:32<04:46,  1.97it/s][A[A

Evaluating:  71%|███████   | 1363/1927 [11:33<04:46,  1.97it/s][A[A

Evaluating:  71%|███████   | 1364/1927 [11:33<04:45,  1.97it/s][A[A

Evaluating:  71%|███████   | 1365/1927 [11:34<04:44,  1.97it/s][A[A

Evaluating:  71%|███████   | 1366/1927 [11:34<04:43,  1.98it/s][A[A

Evaluating:  71%|███████   | 1367/1927 [11:35<04:43,  1.97it/s][A[A

Evaluating:  71%|███████   | 1368/1927 [11:36<04:43,  1.97it/s][A[A

Evaluating:  71%|███████   | 1369/1927 [11:36<04:42,  1.97it/s][A[A

Evaluating:  71%|███████   | 1370/1927 [11:37<04:42,  1.97it/s][A[A

Evaluating:  71%|███████   | 1371/1927 [11:37<04:43,  1.96it/s][A[A

Evaluating:  71%|███████   | 1372/1927 [11:38<04:42,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1373/1927 [11:38<04:41,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1374/1927 [11:39<04:40,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1375/1927 [11:39<04:39,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1376/1927 [11:40<04:39,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1377/1927 [11:40<04:38,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1378/1927 [11:41<04:38,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1379/1927 [11:41<04:38,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1380/1927 [11:42<04:37,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1381/1927 [11:42<04:36,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1382/1927 [11:43<04:36,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1383/1927 [11:43<04:35,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1384/1927 [11:44<04:35,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1385/1927 [11:44<04:34,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1386/1927 [11:45<04:34,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1387/1927 [11:45<04:33,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1388/1927 [11:46<04:33,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1389/1927 [11:46<04:32,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1390/1927 [11:47<04:32,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1391/1927 [11:47<04:31,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1392/1927 [11:48<04:31,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1393/1927 [11:48<04:30,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1394/1927 [11:49<04:30,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1395/1927 [11:49<04:29,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1396/1927 [11:50<04:29,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1397/1927 [11:50<04:31,  1.95it/s][A[A

Evaluating:  73%|███████▎  | 1398/1927 [11:51<04:30,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1399/1927 [11:51<04:28,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1400/1927 [11:52<04:28,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1401/1927 [11:52<04:27,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1402/1927 [11:53<04:26,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1403/1927 [11:53<04:25,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1404/1927 [11:54<04:25,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1405/1927 [11:54<04:24,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1406/1927 [11:55<04:24,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1407/1927 [11:55<04:26,  1.95it/s][A[A

Evaluating:  73%|███████▎  | 1408/1927 [11:56<04:25,  1.95it/s][A[A

Evaluating:  73%|███████▎  | 1409/1927 [11:56<04:37,  1.87it/s][A[A

Evaluating:  73%|███████▎  | 1410/1927 [11:57<04:32,  1.90it/s][A[A

Evaluating:  73%|███████▎  | 1411/1927 [11:57<04:28,  1.92it/s][A[A

Evaluating:  73%|███████▎  | 1412/1927 [11:58<04:25,  1.94it/s][A[A

Evaluating:  73%|███████▎  | 1413/1927 [11:58<04:23,  1.95it/s][A[A

Evaluating:  73%|███████▎  | 1414/1927 [11:59<04:22,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1415/1927 [11:59<04:20,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1416/1927 [12:00<04:19,  1.97it/s][A[A

Evaluating:  74%|███████▎  | 1417/1927 [12:00<04:19,  1.97it/s][A[A

Evaluating:  74%|███████▎  | 1418/1927 [12:01<04:18,  1.97it/s][A[A

Evaluating:  74%|███████▎  | 1419/1927 [12:01<04:17,  1.97it/s][A[A

Evaluating:  74%|███████▎  | 1420/1927 [12:02<04:17,  1.97it/s][A[A

Evaluating:  74%|███████▎  | 1421/1927 [12:03<04:16,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1422/1927 [12:03<04:15,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1423/1927 [12:04<04:15,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1424/1927 [12:04<04:14,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1425/1927 [12:05<04:17,  1.95it/s][A[A

Evaluating:  74%|███████▍  | 1426/1927 [12:05<04:15,  1.96it/s][A[A

Evaluating:  74%|███████▍  | 1427/1927 [12:06<04:14,  1.96it/s][A[A

Evaluating:  74%|███████▍  | 1428/1927 [12:06<04:13,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1429/1927 [12:07<04:13,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1430/1927 [12:07<04:12,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1431/1927 [12:08<04:11,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1432/1927 [12:08<04:11,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1433/1927 [12:09<04:10,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1434/1927 [12:09<04:09,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1435/1927 [12:10<04:09,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1436/1927 [12:10<04:08,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1437/1927 [12:11<04:08,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1438/1927 [12:11<04:07,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1439/1927 [12:12<04:07,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1440/1927 [12:12<04:06,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1441/1927 [12:13<04:06,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1442/1927 [12:13<04:05,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1443/1927 [12:14<04:05,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1444/1927 [12:14<04:04,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1445/1927 [12:15<04:04,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1446/1927 [12:15<04:03,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1447/1927 [12:16<04:03,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1448/1927 [12:16<04:02,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1449/1927 [12:17<04:02,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1450/1927 [12:17<04:01,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1451/1927 [12:18<04:00,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1452/1927 [12:18<04:00,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1453/1927 [12:19<04:00,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1454/1927 [12:19<03:59,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1455/1927 [12:20<03:59,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1456/1927 [12:20<03:58,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1457/1927 [12:21<03:58,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1458/1927 [12:21<03:57,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1459/1927 [12:22<03:57,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1460/1927 [12:22<03:57,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1461/1927 [12:23<03:56,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1462/1927 [12:23<03:56,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1463/1927 [12:24<03:55,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1464/1927 [12:24<03:55,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1465/1927 [12:25<03:54,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1466/1927 [12:25<03:56,  1.95it/s][A[A

Evaluating:  76%|███████▌  | 1467/1927 [12:26<03:55,  1.95it/s][A[A

Evaluating:  76%|███████▌  | 1468/1927 [12:26<03:54,  1.96it/s][A[A

Evaluating:  76%|███████▌  | 1469/1927 [12:27<03:53,  1.96it/s][A[A

Evaluating:  76%|███████▋  | 1470/1927 [12:27<03:52,  1.97it/s][A[A

Evaluating:  76%|███████▋  | 1471/1927 [12:28<03:51,  1.97it/s][A[A

Evaluating:  76%|███████▋  | 1472/1927 [12:28<03:51,  1.97it/s][A[A

Evaluating:  76%|███████▋  | 1473/1927 [12:29<03:50,  1.97it/s][A[A

Evaluating:  76%|███████▋  | 1474/1927 [12:29<03:49,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1475/1927 [12:30<03:49,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1476/1927 [12:30<03:48,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1477/1927 [12:31<03:48,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1478/1927 [12:31<03:47,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1479/1927 [12:32<03:47,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1480/1927 [12:32<03:46,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1481/1927 [12:33<03:46,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1482/1927 [12:33<03:46,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1483/1927 [12:34<03:45,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1484/1927 [12:34<03:44,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1485/1927 [12:35<03:44,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1486/1927 [12:36<03:56,  1.86it/s][A[A

Evaluating:  77%|███████▋  | 1487/1927 [12:36<03:52,  1.89it/s][A[A

Evaluating:  77%|███████▋  | 1488/1927 [12:37<03:49,  1.92it/s][A[A

Evaluating:  77%|███████▋  | 1489/1927 [12:37<03:46,  1.93it/s][A[A

Evaluating:  77%|███████▋  | 1490/1927 [12:38<03:44,  1.95it/s][A[A

Evaluating:  77%|███████▋  | 1491/1927 [12:38<03:43,  1.95it/s][A[A

Evaluating:  77%|███████▋  | 1492/1927 [12:39<03:42,  1.96it/s][A[A

Evaluating:  77%|███████▋  | 1493/1927 [12:39<03:41,  1.96it/s][A[A

Evaluating:  78%|███████▊  | 1494/1927 [12:40<03:40,  1.96it/s][A[A

Evaluating:  78%|███████▊  | 1495/1927 [12:40<03:39,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1496/1927 [12:41<03:39,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1497/1927 [12:41<03:38,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1498/1927 [12:42<03:37,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1499/1927 [12:42<03:37,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1500/1927 [12:43<03:36,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1501/1927 [12:43<03:35,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1502/1927 [12:44<03:35,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1503/1927 [12:44<03:34,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1504/1927 [12:45<03:34,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1505/1927 [12:45<03:33,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1506/1927 [12:46<03:33,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1507/1927 [12:46<03:32,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1508/1927 [12:47<03:32,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1509/1927 [12:47<03:31,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1510/1927 [12:48<03:31,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1511/1927 [12:48<03:30,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1512/1927 [12:49<03:30,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1513/1927 [12:49<03:29,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1514/1927 [12:50<03:29,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1515/1927 [12:50<03:28,  1.97it/s][A[A

