Created info file at ../Test_runs/trials_small_10_t2/info_run4.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  37%|███▋      | 709/1927 [06:01<10:19,  1.97it/s][A[A

Evaluating:  37%|███▋      | 710/1927 [06:01<10:18,  1.97it/s][A[A

Evaluating:  37%|███▋      | 711/1927 [06:02<10:17,  1.97it/s][A[A

Evaluating:  37%|███▋      | 712/1927 [06:02<10:17,  1.97it/s][A[A

Evaluating:  37%|███▋      | 713/1927 [06:03<10:16,  1.97it/s][A[A

Evaluating:  37%|███▋      | 714/1927 [06:03<10:16,  1.97it/s][A[A

Evaluating:  37%|███▋      | 715/1927 [06:04<10:15,  1.97it/s][A[A

Evaluating:  37%|███▋      | 716/1927 [06:04<10:14,  1.97it/s][A[A

Evaluating:  37%|███▋      | 717/1927 [06:05<10:14,  1.97it/s][A[A

Evaluating:  37%|███▋      | 718/1927 [06:05<10:13,  1.97it/s][A[A

Evaluating:  37%|███▋      | 719/1927 [06:06<10:13,  1.97it/s][A[A

Evaluating:  37%|███▋      | 720/1927 [06:06<10:12,  1.97it/s][A[A

Evaluating:  37%|███▋      | 721/1927 [06:07<10:12,  1.97it/s][A[A

Evaluating:  37%|███▋      | 722/1927 [06:07<10:11,  1.97it/s][A[A

Evaluating:  38%|███▊      | 723/1927 [06:08<10:11,  1.97it/s][A[A

Evaluating:  38%|███▊      | 724/1927 [06:08<10:10,  1.97it/s][A[A

Evaluating:  38%|███▊      | 725/1927 [06:09<10:10,  1.97it/s][A[A

Evaluating:  38%|███▊      | 726/1927 [06:09<10:09,  1.97it/s][A[A

Evaluating:  38%|███▊      | 727/1927 [06:10<10:09,  1.97it/s][A[A

Evaluating:  38%|███▊      | 728/1927 [06:10<10:11,  1.96it/s][A[A

Evaluating:  38%|███▊      | 729/1927 [06:11<10:10,  1.96it/s][A[A

Evaluating:  38%|███▊      | 730/1927 [06:11<10:09,  1.96it/s][A[A

Evaluating:  38%|███▊      | 731/1927 [06:12<10:08,  1.97it/s][A[A

Evaluating:  38%|███▊      | 732/1927 [06:12<10:06,  1.97it/s][A[A

Evaluating:  38%|███▊      | 733/1927 [06:13<10:06,  1.97it/s][A[A

Evaluating:  38%|███▊      | 734/1927 [06:13<10:05,  1.97it/s][A[A

Evaluating:  38%|███▊      | 735/1927 [06:14<10:05,  1.97it/s][A[A

Evaluating:  38%|███▊      | 736/1927 [06:14<10:04,  1.97it/s][A[A

Evaluating:  38%|███▊      | 737/1927 [06:15<10:03,  1.97it/s][A[A

Evaluating:  38%|███▊      | 738/1927 [06:15<10:03,  1.97it/s][A[A

Evaluating:  38%|███▊      | 739/1927 [06:16<10:04,  1.97it/s][A[A

Evaluating:  38%|███▊      | 740/1927 [06:16<10:02,  1.97it/s][A[A

Evaluating:  38%|███▊      | 741/1927 [06:17<10:03,  1.97it/s][A[A

Evaluating:  39%|███▊      | 742/1927 [06:17<10:01,  1.97it/s][A[A

Evaluating:  39%|███▊      | 743/1927 [06:18<10:02,  1.97it/s][A[A

Evaluating:  39%|███▊      | 744/1927 [06:18<10:01,  1.97it/s][A[A

Evaluating:  39%|███▊      | 745/1927 [06:19<10:01,  1.96it/s][A[A

Evaluating:  39%|███▊      | 746/1927 [06:19<10:00,  1.97it/s][A[A

Evaluating:  39%|███▉      | 747/1927 [06:20<10:00,  1.96it/s][A[A

Evaluating:  39%|███▉      | 748/1927 [06:20<09:59,  1.97it/s][A[A

Evaluating:  39%|███▉      | 749/1927 [06:21<09:59,  1.96it/s][A[A

Evaluating:  39%|███▉      | 750/1927 [06:21<09:58,  1.97it/s][A[A

Evaluating:  39%|███▉      | 751/1927 [06:22<09:58,  1.96it/s][A[A

Evaluating:  39%|███▉      | 752/1927 [06:22<09:57,  1.97it/s][A[A

Evaluating:  39%|███▉      | 753/1927 [06:23<09:58,  1.96it/s][A[A

Evaluating:  39%|███▉      | 754/1927 [06:24<10:29,  1.86it/s][A[A

Evaluating:  39%|███▉      | 755/1927 [06:24<10:19,  1.89it/s][A[A

Evaluating:  39%|███▉      | 756/1927 [06:25<10:11,  1.91it/s][A[A

Evaluating:  39%|███▉      | 757/1927 [06:25<10:06,  1.93it/s][A[A

Evaluating:  39%|███▉      | 758/1927 [06:26<10:02,  1.94it/s][A[A

Evaluating:  39%|███▉      | 759/1927 [06:26<09:59,  1.95it/s][A[A

Evaluating:  39%|███▉      | 760/1927 [06:27<09:56,  1.95it/s][A[A

Evaluating:  39%|███▉      | 761/1927 [06:27<09:55,  1.96it/s][A[A

Evaluating:  40%|███▉      | 762/1927 [06:28<09:54,  1.96it/s][A[A

Evaluating:  40%|███▉      | 763/1927 [06:28<09:53,  1.96it/s][A[A

Evaluating:  40%|███▉      | 764/1927 [06:29<09:52,  1.96it/s][A[A

Evaluating:  40%|███▉      | 765/1927 [06:29<09:52,  1.96it/s][A[A

Evaluating:  40%|███▉      | 766/1927 [06:30<09:51,  1.96it/s][A[A

Evaluating:  40%|███▉      | 767/1927 [06:30<09:51,  1.96it/s][A[A

Evaluating:  40%|███▉      | 768/1927 [06:31<09:50,  1.96it/s][A[A

Evaluating:  40%|███▉      | 769/1927 [06:31<09:49,  1.97it/s][A[A

Evaluating:  40%|███▉      | 770/1927 [06:32<09:48,  1.97it/s][A[A

Evaluating:  40%|████      | 771/1927 [06:32<09:47,  1.97it/s][A[A

Evaluating:  40%|████      | 772/1927 [06:33<09:46,  1.97it/s][A[A

Evaluating:  40%|████      | 773/1927 [06:33<09:47,  1.96it/s][A[A

Evaluating:  40%|████      | 774/1927 [06:34<09:46,  1.96it/s][A[A

Evaluating:  40%|████      | 775/1927 [06:34<09:46,  1.96it/s][A[A

Evaluating:  40%|████      | 776/1927 [06:35<09:44,  1.97it/s][A[A

Evaluating:  40%|████      | 777/1927 [06:35<09:44,  1.97it/s][A[A

Evaluating:  40%|████      | 778/1927 [06:36<09:43,  1.97it/s][A[A

Evaluating:  40%|████      | 779/1927 [06:36<09:43,  1.97it/s][A[A

Evaluating:  40%|████      | 780/1927 [06:37<09:42,  1.97it/s][A[A

Evaluating:  41%|████      | 781/1927 [06:37<09:42,  1.97it/s][A[A

Evaluating:  41%|████      | 782/1927 [06:38<09:41,  1.97it/s][A[A

Evaluating:  41%|████      | 783/1927 [06:38<09:44,  1.96it/s][A[A

Evaluating:  41%|████      | 784/1927 [06:39<09:42,  1.96it/s][A[A

Evaluating:  41%|████      | 785/1927 [06:39<09:41,  1.96it/s][A[A

Evaluating:  41%|████      | 786/1927 [06:40<09:40,  1.96it/s][A[A

Evaluating:  41%|████      | 787/1927 [06:40<09:42,  1.96it/s][A[A

Evaluating:  41%|████      | 788/1927 [06:41<09:45,  1.95it/s][A[A

Evaluating:  41%|████      | 789/1927 [06:41<09:42,  1.95it/s][A[A

Evaluating:  41%|████      | 790/1927 [06:42<09:40,  1.96it/s][A[A

Evaluating:  41%|████      | 791/1927 [06:42<09:38,  1.96it/s][A[A

Evaluating:  41%|████      | 792/1927 [06:43<09:37,  1.97it/s][A[A

Evaluating:  41%|████      | 793/1927 [06:43<09:36,  1.97it/s][A[A

Evaluating:  41%|████      | 794/1927 [06:44<09:35,  1.97it/s][A[A

Evaluating:  41%|████▏     | 795/1927 [06:44<09:34,  1.97it/s][A[A

Evaluating:  41%|████▏     | 796/1927 [06:45<09:33,  1.97it/s][A[A

Evaluating:  41%|████▏     | 797/1927 [06:45<09:33,  1.97it/s][A[A

Evaluating:  41%|████▏     | 798/1927 [06:46<09:33,  1.97it/s][A[A

Evaluating:  41%|████▏     | 799/1927 [06:47<09:32,  1.97it/s][A[A

Evaluating:  42%|████▏     | 800/1927 [06:47<09:32,  1.97it/s][A[A

Evaluating:  42%|████▏     | 801/1927 [06:48<09:31,  1.97it/s][A[A

Evaluating:  42%|████▏     | 802/1927 [06:48<09:30,  1.97it/s][A[A

Evaluating:  42%|████▏     | 803/1927 [06:49<09:30,  1.97it/s][A[A

Evaluating:  42%|████▏     | 804/1927 [06:49<09:29,  1.97it/s][A[A

Evaluating:  42%|████▏     | 805/1927 [06:50<09:29,  1.97it/s][A[A

Evaluating:  42%|████▏     | 806/1927 [06:50<09:29,  1.97it/s][A[A

Evaluating:  42%|████▏     | 807/1927 [06:51<09:28,  1.97it/s][A[A

Evaluating:  42%|████▏     | 808/1927 [06:51<09:28,  1.97it/s][A[A

Evaluating:  42%|████▏     | 809/1927 [06:52<09:27,  1.97it/s][A[A

Evaluating:  42%|████▏     | 810/1927 [06:52<09:26,  1.97it/s][A[A

Evaluating:  42%|████▏     | 811/1927 [06:53<09:26,  1.97it/s][A[A

Evaluating:  42%|████▏     | 812/1927 [06:53<09:26,  1.97it/s][A[A

Evaluating:  42%|████▏     | 813/1927 [06:54<09:31,  1.95it/s][A[A

Evaluating:  42%|████▏     | 814/1927 [06:54<09:29,  1.96it/s][A[A

Evaluating:  42%|████▏     | 815/1927 [06:55<09:27,  1.96it/s][A[A

Evaluating:  42%|████▏     | 816/1927 [06:55<09:25,  1.96it/s][A[A

Evaluating:  42%|████▏     | 817/1927 [06:56<09:24,  1.97it/s][A[A

Evaluating:  42%|████▏     | 818/1927 [06:56<09:23,  1.97it/s][A[A

Evaluating:  43%|████▎     | 819/1927 [06:57<09:22,  1.97it/s][A[A

Evaluating:  43%|████▎     | 820/1927 [06:57<09:22,  1.97it/s][A[A

Evaluating:  43%|████▎     | 821/1927 [06:58<09:21,  1.97it/s][A[A

Evaluating:  43%|████▎     | 822/1927 [06:58<09:21,  1.97it/s][A[A

Evaluating:  43%|████▎     | 823/1927 [06:59<09:21,  1.97it/s][A[A

Evaluating:  43%|████▎     | 824/1927 [06:59<09:20,  1.97it/s][A[A

Evaluating:  43%|████▎     | 825/1927 [07:00<09:19,  1.97it/s][A[A

Evaluating:  43%|████▎     | 826/1927 [07:00<09:19,  1.97it/s][A[A

Evaluating:  43%|████▎     | 827/1927 [07:01<09:18,  1.97it/s][A[A

Evaluating:  43%|████▎     | 828/1927 [07:01<09:18,  1.97it/s][A[A

Evaluating:  43%|████▎     | 829/1927 [07:02<09:43,  1.88it/s][A[A

Evaluating:  43%|████▎     | 830/1927 [07:02<09:35,  1.91it/s][A[A

Evaluating:  43%|████▎     | 831/1927 [07:03<09:29,  1.93it/s][A[A

Evaluating:  43%|████▎     | 832/1927 [07:03<09:24,  1.94it/s][A[A

Evaluating:  43%|████▎     | 833/1927 [07:04<09:21,  1.95it/s][A[A

Evaluating:  43%|████▎     | 834/1927 [07:04<09:19,  1.96it/s][A[A

Evaluating:  43%|████▎     | 835/1927 [07:05<09:16,  1.96it/s][A[A

Evaluating:  43%|████▎     | 836/1927 [07:05<09:15,  1.96it/s][A[A

Evaluating:  43%|████▎     | 837/1927 [07:06<09:14,  1.97it/s][A[A

Evaluating:  43%|████▎     | 838/1927 [07:06<09:13,  1.97it/s][A[A

Evaluating:  44%|████▎     | 839/1927 [07:07<09:12,  1.97it/s][A[A

Evaluating:  44%|████▎     | 840/1927 [07:07<09:11,  1.97it/s][A[A

Evaluating:  44%|████▎     | 841/1927 [07:08<09:11,  1.97it/s][A[A

Evaluating:  44%|████▎     | 842/1927 [07:08<09:10,  1.97it/s][A[A

Evaluating:  44%|████▎     | 843/1927 [07:09<09:10,  1.97it/s][A[A

Evaluating:  44%|████▍     | 844/1927 [07:09<09:10,  1.97it/s][A[A

Evaluating:  44%|████▍     | 845/1927 [07:10<09:09,  1.97it/s][A[A

Evaluating:  44%|████▍     | 846/1927 [07:10<09:08,  1.97it/s][A[A

Evaluating:  44%|████▍     | 847/1927 [07:11<09:08,  1.97it/s][A[A

Evaluating:  44%|████▍     | 848/1927 [07:11<09:07,  1.97it/s][A[A

Evaluating:  44%|████▍     | 849/1927 [07:12<09:07,  1.97it/s][A[A

Evaluating:  44%|████▍     | 850/1927 [07:12<09:06,  1.97it/s][A[A

Evaluating:  44%|████▍     | 851/1927 [07:13<09:06,  1.97it/s][A[A

Evaluating:  44%|████▍     | 852/1927 [07:14<09:05,  1.97it/s][A[A

Evaluating:  44%|████▍     | 853/1927 [07:14<09:04,  1.97it/s][A[A

Evaluating:  44%|████▍     | 854/1927 [07:15<09:04,  1.97it/s][A[A

Evaluating:  44%|████▍     | 855/1927 [07:15<09:03,  1.97it/s][A[A

Evaluating:  44%|████▍     | 856/1927 [07:16<09:03,  1.97it/s][A[A

Evaluating:  44%|████▍     | 857/1927 [07:16<09:02,  1.97it/s][A[A

Evaluating:  45%|████▍     | 858/1927 [07:17<09:02,  1.97it/s][A[A

Evaluating:  45%|████▍     | 859/1927 [07:17<09:02,  1.97it/s][A[A

Evaluating:  45%|████▍     | 860/1927 [07:18<09:01,  1.97it/s][A[A

Evaluating:  45%|████▍     | 861/1927 [07:18<09:00,  1.97it/s][A[A

Evaluating:  45%|████▍     | 862/1927 [07:19<09:00,  1.97it/s][A[A

Evaluating:  45%|████▍     | 863/1927 [07:19<08:59,  1.97it/s][A[A

Evaluating:  45%|████▍     | 864/1927 [07:20<08:58,  1.97it/s][A[A

Evaluating:  45%|████▍     | 865/1927 [07:20<08:58,  1.97it/s][A[A

Evaluating:  45%|████▍     | 866/1927 [07:21<08:58,  1.97it/s][A[A

Evaluating:  45%|████▍     | 867/1927 [07:21<08:57,  1.97it/s][A[A

Evaluating:  45%|████▌     | 868/1927 [07:22<08:57,  1.97it/s][A[A

Evaluating:  45%|████▌     | 869/1927 [07:22<08:56,  1.97it/s][A[A

Evaluating:  45%|████▌     | 870/1927 [07:23<08:56,  1.97it/s][A[A

Evaluating:  45%|████▌     | 871/1927 [07:23<08:55,  1.97it/s][A[A

Evaluating:  45%|████▌     | 872/1927 [07:24<09:00,  1.95it/s][A[A

Evaluating:  45%|████▌     | 873/1927 [07:24<08:58,  1.96it/s][A[A

Evaluating:  45%|████▌     | 874/1927 [07:25<08:57,  1.96it/s][A[A

Evaluating:  45%|████▌     | 875/1927 [07:25<08:56,  1.96it/s][A[A

Evaluating:  45%|████▌     | 876/1927 [07:26<08:55,  1.96it/s][A[A

Evaluating:  46%|████▌     | 877/1927 [07:26<08:54,  1.97it/s][A[A

Evaluating:  46%|████▌     | 878/1927 [07:27<08:53,  1.96it/s][A[A

Evaluating:  46%|████▌     | 879/1927 [07:27<08:53,  1.97it/s][A[A

Evaluating:  46%|████▌     | 880/1927 [07:28<08:52,  1.97it/s][A[A

Evaluating:  46%|████▌     | 881/1927 [07:28<08:51,  1.97it/s][A[A

Evaluating:  46%|████▌     | 882/1927 [07:29<08:51,  1.97it/s][A[A

Evaluating:  46%|████▌     | 883/1927 [07:29<08:50,  1.97it/s][A[A

Evaluating:  46%|████▌     | 884/1927 [07:30<08:50,  1.97it/s][A[A

Evaluating:  46%|████▌     | 885/1927 [07:30<08:49,  1.97it/s][A[A

Evaluating:  46%|████▌     | 886/1927 [07:31<08:48,  1.97it/s][A[A

Evaluating:  46%|████▌     | 887/1927 [07:31<08:48,  1.97it/s][A[A

Evaluating:  46%|████▌     | 888/1927 [07:32<08:48,  1.97it/s][A[A

Evaluating:  46%|████▌     | 889/1927 [07:32<08:47,  1.97it/s][A[A

Evaluating:  46%|████▌     | 890/1927 [07:33<08:47,  1.97it/s][A[A

Evaluating:  46%|████▌     | 891/1927 [07:33<08:46,  1.97it/s][A[A

Evaluating:  46%|████▋     | 892/1927 [07:34<08:45,  1.97it/s][A[A

Evaluating:  46%|████▋     | 893/1927 [07:34<08:45,  1.97it/s][A[A

Evaluating:  46%|████▋     | 894/1927 [07:35<08:44,  1.97it/s][A[A

Evaluating:  46%|████▋     | 895/1927 [07:35<08:43,  1.97it/s][A[A

Evaluating:  46%|████▋     | 896/1927 [07:36<08:44,  1.97it/s][A[A

Evaluating:  47%|████▋     | 897/1927 [07:36<09:05,  1.89it/s][A[A

Evaluating:  47%|████▋     | 898/1927 [07:37<08:58,  1.91it/s][A[A

Evaluating:  47%|████▋     | 899/1927 [07:37<08:53,  1.93it/s][A[A

Evaluating:  47%|████▋     | 900/1927 [07:38<08:49,  1.94it/s][A[A

Evaluating:  47%|████▋     | 901/1927 [07:38<08:46,  1.95it/s][A[A

Evaluating:  47%|████▋     | 902/1927 [07:39<08:44,  1.95it/s][A[A

Evaluating:  47%|████▋     | 903/1927 [07:39<08:42,  1.96it/s][A[A

Evaluating:  47%|████▋     | 904/1927 [07:40<08:41,  1.96it/s][A[A

Evaluating:  47%|████▋     | 905/1927 [07:41<08:40,  1.96it/s][A[A

Evaluating:  47%|████▋     | 906/1927 [07:41<08:39,  1.96it/s][A[A

Evaluating:  47%|████▋     | 907/1927 [07:42<08:41,  1.96it/s][A[A

Evaluating:  47%|████▋     | 908/1927 [07:42<08:40,  1.96it/s][A[A

Evaluating:  47%|████▋     | 909/1927 [07:43<08:39,  1.96it/s][A[A

Evaluating:  47%|████▋     | 910/1927 [07:43<08:37,  1.96it/s][A[A

Evaluating:  47%|████▋     | 911/1927 [07:44<08:36,  1.97it/s][A[A

Evaluating:  47%|████▋     | 912/1927 [07:44<08:36,  1.97it/s][A[A

Evaluating:  47%|████▋     | 913/1927 [07:45<08:35,  1.97it/s][A[A

Evaluating:  47%|████▋     | 914/1927 [07:45<08:34,  1.97it/s][A[A

Evaluating:  47%|████▋     | 915/1927 [07:46<08:34,  1.97it/s][A[A

Evaluating:  48%|████▊     | 916/1927 [07:46<08:33,  1.97it/s][A[A

Evaluating:  48%|████▊     | 917/1927 [07:47<08:33,  1.97it/s][A[A

Evaluating:  48%|████▊     | 918/1927 [07:47<08:32,  1.97it/s][A[A

Evaluating:  48%|████▊     | 919/1927 [07:48<08:32,  1.97it/s][A[A

Evaluating:  48%|████▊     | 920/1927 [07:48<08:31,  1.97it/s][A[A

Evaluating:  48%|████▊     | 921/1927 [07:49<08:30,  1.97it/s][A[A

Evaluating:  48%|████▊     | 922/1927 [07:49<08:30,  1.97it/s][A[A

Evaluating:  48%|████▊     | 923/1927 [07:50<08:29,  1.97it/s][A[A

Evaluating:  48%|████▊     | 924/1927 [07:50<08:29,  1.97it/s][A[A

Evaluating:  48%|████▊     | 925/1927 [07:51<08:28,  1.97it/s][A[A

Evaluating:  48%|████▊     | 926/1927 [07:51<08:27,  1.97it/s][A[A

Evaluating:  48%|████▊     | 927/1927 [07:52<08:27,  1.97it/s][A[A

Evaluating:  48%|████▊     | 928/1927 [07:52<08:26,  1.97it/s][A[A

Evaluating:  48%|████▊     | 929/1927 [07:53<08:26,  1.97it/s][A[A

Evaluating:  48%|████▊     | 930/1927 [07:53<08:25,  1.97it/s][A[A

Evaluating:  48%|████▊     | 931/1927 [07:54<08:30,  1.95it/s][A[A

Evaluating:  48%|████▊     | 932/1927 [07:54<08:28,  1.96it/s][A[A

Evaluating:  48%|████▊     | 933/1927 [07:55<08:27,  1.96it/s][A[A

Evaluating:  48%|████▊     | 934/1927 [07:55<08:26,  1.96it/s][A[A

Evaluating:  49%|████▊     | 935/1927 [07:56<08:24,  1.96it/s][A[A

Evaluating:  49%|████▊     | 936/1927 [07:56<08:23,  1.97it/s][A[A

Evaluating:  49%|████▊     | 937/1927 [07:57<08:23,  1.97it/s][A[A

Evaluating:  49%|████▊     | 938/1927 [07:57<08:22,  1.97it/s][A[A

Evaluating:  49%|████▊     | 939/1927 [07:58<08:21,  1.97it/s][A[A

Evaluating:  49%|████▉     | 940/1927 [07:58<08:21,  1.97it/s][A[A

Evaluating:  49%|████▉     | 941/1927 [07:59<08:20,  1.97it/s][A[A

Evaluating:  49%|████▉     | 942/1927 [07:59<08:19,  1.97it/s][A[A

Evaluating:  49%|████▉     | 943/1927 [08:00<08:19,  1.97it/s][A[A

Evaluating:  49%|████▉     | 944/1927 [08:00<08:18,  1.97it/s][A[A

Evaluating:  49%|████▉     | 945/1927 [08:01<08:18,  1.97it/s][A[A

Evaluating:  49%|████▉     | 946/1927 [08:01<08:18,  1.97it/s][A[A

Evaluating:  49%|████▉     | 947/1927 [08:02<08:18,  1.97it/s][A[A

Evaluating:  49%|████▉     | 948/1927 [08:02<08:17,  1.97it/s][A[A

Evaluating:  49%|████▉     | 949/1927 [08:03<08:17,  1.97it/s][A[A

Evaluating:  49%|████▉     | 950/1927 [08:03<08:16,  1.97it/s][A[A

Evaluating:  49%|████▉     | 951/1927 [08:04<08:16,  1.97it/s][A[A

Evaluating:  49%|████▉     | 952/1927 [08:04<08:15,  1.97it/s][A[A

Evaluating:  49%|████▉     | 953/1927 [08:05<08:14,  1.97it/s][A[A

Evaluating:  50%|████▉     | 954/1927 [08:05<08:14,  1.97it/s][A[A

Evaluating:  50%|████▉     | 955/1927 [08:06<08:13,  1.97it/s][A[A

Evaluating:  50%|████▉     | 956/1927 [08:06<08:13,  1.97it/s][A[A

Evaluating:  50%|████▉     | 957/1927 [08:07<08:13,  1.97it/s][A[A

Evaluating:  50%|████▉     | 958/1927 [08:07<08:12,  1.97it/s][A[A

Evaluating:  50%|████▉     | 959/1927 [08:08<08:11,  1.97it/s][A[A

Evaluating:  50%|████▉     | 960/1927 [08:08<08:11,  1.97it/s][A[A

Evaluating:  50%|████▉     | 961/1927 [08:09<08:10,  1.97it/s][A[A

Evaluating:  50%|████▉     | 962/1927 [08:09<08:09,  1.97it/s][A[A

Evaluating:  50%|████▉     | 963/1927 [08:10<08:09,  1.97it/s][A[A

Evaluating:  50%|█████     | 964/1927 [08:10<08:08,  1.97it/s][A[A

Evaluating:  50%|█████     | 965/1927 [08:11<08:08,  1.97it/s][A[A

Evaluating:  50%|█████     | 966/1927 [08:12<08:07,  1.97it/s][A[A

Evaluating:  50%|█████     | 967/1927 [08:12<08:07,  1.97it/s][A[A

Evaluating:  50%|█████     | 968/1927 [08:13<08:06,  1.97it/s][A[A

Evaluating:  50%|█████     | 969/1927 [08:13<08:08,  1.96it/s][A[A

Evaluating:  50%|█████     | 970/1927 [08:14<08:07,  1.96it/s][A[A

Evaluating:  50%|█████     | 971/1927 [08:14<08:06,  1.97it/s][A[A

Evaluating:  50%|█████     | 972/1927 [08:15<08:05,  1.97it/s][A[A

Evaluating:  50%|█████     | 973/1927 [08:15<08:05,  1.97it/s][A[A

Evaluating:  51%|█████     | 974/1927 [08:16<08:04,  1.97it/s][A[A

Evaluating:  51%|█████     | 975/1927 [08:16<08:03,  1.97it/s][A[A

Evaluating:  51%|█████     | 976/1927 [08:17<08:02,  1.97it/s][A[A

Evaluating:  51%|█████     | 977/1927 [08:17<08:02,  1.97it/s][A[A

Evaluating:  51%|█████     | 978/1927 [08:18<08:02,  1.97it/s][A[A

Evaluating:  51%|█████     | 979/1927 [08:18<08:01,  1.97it/s][A[A

Evaluating:  51%|█████     | 980/1927 [08:19<08:00,  1.97it/s][A[A

Evaluating:  51%|█████     | 981/1927 [08:19<08:00,  1.97it/s][A[A

Evaluating:  51%|█████     | 982/1927 [08:20<07:59,  1.97it/s][A[A

Evaluating:  51%|█████     | 983/1927 [08:20<08:00,  1.97it/s][A[A

Evaluating:  51%|█████     | 984/1927 [08:21<07:59,  1.97it/s][A[A

Evaluating:  51%|█████     | 985/1927 [08:21<07:59,  1.96it/s][A[A

Evaluating:  51%|█████     | 986/1927 [08:22<07:58,  1.97it/s][A[A

Evaluating:  51%|█████     | 987/1927 [08:22<07:58,  1.96it/s][A[A

Evaluating:  51%|█████▏    | 988/1927 [08:23<07:57,  1.96it/s][A[A

Evaluating:  51%|█████▏    | 989/1927 [08:23<07:57,  1.96it/s][A[A

Evaluating:  51%|█████▏    | 990/1927 [08:24<08:01,  1.94it/s][A[A

Evaluating:  51%|█████▏    | 991/1927 [08:24<08:00,  1.95it/s][A[A

Evaluating:  51%|█████▏    | 992/1927 [08:25<07:58,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 993/1927 [08:25<07:57,  1.95it/s][A[A

Evaluating:  52%|█████▏    | 994/1927 [08:26<07:56,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 995/1927 [08:26<07:55,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 996/1927 [08:27<07:54,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 997/1927 [08:27<07:54,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 998/1927 [08:28<07:53,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 999/1927 [08:28<07:52,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 1000/1927 [08:29<07:51,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1001/1927 [08:29<07:51,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 1002/1927 [08:30<07:50,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1003/1927 [08:30<07:50,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1004/1927 [08:31<07:49,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1005/1927 [08:31<07:49,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 1006/1927 [08:32<07:48,  1.97it/s][A[A

Evaluating:  52%|█████▏    | 1007/1927 [08:32<07:48,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 1008/1927 [08:33<07:47,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 1009/1927 [08:33<07:47,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 1010/1927 [08:34<07:46,  1.96it/s][A[A

Evaluating:  52%|█████▏    | 1011/1927 [08:34<07:46,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1012/1927 [08:35<07:45,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1013/1927 [08:35<07:45,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1014/1927 [08:36<07:44,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1015/1927 [08:36<07:44,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1016/1927 [08:37<07:43,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1017/1927 [08:37<07:42,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1018/1927 [08:38<07:41,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1019/1927 [08:38<07:41,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1020/1927 [08:39<07:40,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1021/1927 [08:40<07:40,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1022/1927 [08:40<07:39,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1023/1927 [08:41<07:39,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1024/1927 [08:41<07:38,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1025/1927 [08:42<07:37,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1026/1927 [08:42<07:37,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1027/1927 [08:43<07:39,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1028/1927 [08:43<07:38,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1029/1927 [08:44<07:37,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1030/1927 [08:44<07:36,  1.97it/s][A[A

Evaluating:  54%|█████▎    | 1031/1927 [08:45<07:35,  1.97it/s][A[A

